**********************
PowerShell transcript start
Start time: 20180423182407
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 10024
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-24-07.txt
@{Live=9.0288E-12; Minute=9.32633303310372E-12; Minute_Fluctuation=0.00556318200348097; Minute_5=9.34748748496414E-12; Minute_5_Fluctuation=0.00488630143438035; Minute_10=9.35068118895473E-12; Minute_10_Fluctuation=0.00607873139964266; Hour=9.35446973974271E-12; Hour_Fluctuation=0.00197090143173744; Day=9.35466398431451E-12; Day_Fluctuation=0.223373066883127; Week=9.35534721028783E-12; Week_Fluctuation=0.451248689047274; Updated=04/23/2018 22:14:02}
@{Live=9.48213439351048E-12; Minute=9.48213439351048E-12; Minute_Fluctuation=0.00445026128673835; Minute_5=9.48213439351048E-12; Minute_5_Fluctuation=0.00136291077492091; Minute_10=9.48213439351048E-12; Minute_10_Fluctuation=0.000836537336449716; Hour=9.48086410447351E-12; Hour_Fluctuation=0.00215827084626585; Day=9.48119690789563E-12; Day_Fluctuation=0.221870554429087; Week=9.48213439351048E-12; Week_Fluctuation=0.450805735077816; Updated=04/23/2018 22:24:11}
@{Live=2.33325472711262E-14; Minute=2.33325472711262E-14; Minute_Fluctuation=0.0546563022750139; Minute_5=2.33325472711262E-14; Minute_5_Fluctuation=0.0161749481953739; Minute_10=2.33325472711262E-14; Minute_10_Fluctuation=0.0098699471058165; Hour=2.32959995069445E-14; Hour_Fluctuation=0.00218481023453049; Day=2.33312575121256E-14; Day_Fluctuation=0.221828952046482; Week=2.33325472711262E-14; Week_Fluctuation=0.450799888257354; Updated=04/23/2018 22:24:11}
@{Live=9.78081930343199E-12; Minute=9.78081930343199E-12; Minute_Fluctuation=0.100383365694585; Minute_5=9.78081930343199E-12; Minute_5_Fluctuation=0.0331274836016766; Minute_10=9.78081930343199E-12; Minute_10_Fluctuation=0.0206002754598028; Hour=9.81378830171474E-12; Hour_Fluctuation=0.00609002510501926; Day=9.78117565539761E-12; Day_Fluctuation=0.222073233214599; Week=9.78081930343199E-12; Week_Fluctuation=0.450835466353109; Updated=04/23/2018 22:24:11}
@{Live=5.77098028688738E-13; Minute=5.77098028688738E-13; Minute_Fluctuation=0.00647254827852363; Minute_5=5.77098028688738E-13; Minute_5_Fluctuation=0.00197864497120199; Minute_10=5.77098028688738E-13; Minute_10_Fluctuation=0.00121362199217254; Hour=5.76985926807756E-13; Hour_Fluctuation=0.000472711632148443; Day=5.77088841060673E-13; Day_Fluctuation=0.221756915502; Week=5.77098028688738E-13; Week_Fluctuation=0.450789998605931; Updated=04/23/2018 22:24:11}
@{Live=2.45256404203084E-11; Minute=2.45256404203084E-11; Minute_Fluctuation=0.00318978790252906; Minute_5=2.45256404203084E-11; Minute_5_Fluctuation=0.000981759192981872; Minute_10=2.45256404203084E-11; Minute_10_Fluctuation=0.000602821921351754; Hour=2.45280111190183E-11; Hour_Fluctuation=0.00359985707560846; Day=2.45212079872196E-11; Day_Fluctuation=0.222021608942213; Week=2.45256404203084E-11; Week_Fluctuation=0.450828356839284; Updated=04/23/2018 22:24:11}
@{Live=1.68952124822481E-11; Minute=1.68952124822481E-11; Minute_Fluctuation=0.0248640811840416; Minute_5=1.68952124822481E-11; Minute_5_Fluctuation=0.00776836824633086; Minute_10=1.68952124822481E-11; Minute_10_Fluctuation=0.00478170677369508; Hour=1.69082204018366E-11; Hour_Fluctuation=0.00122076704005597; Day=1.68956943687927E-11; Day_Fluctuation=0.221868149517054; Week=1.68952124822481E-11; Week_Fluctuation=0.450810957015741; Updated=04/23/2018 22:24:11}
@{Live=1.88630484148782E-13; Minute=1.88630484148782E-13; Minute_Fluctuation=0.014490836808344; Minute_5=1.88630484148782E-13; Minute_5_Fluctuation=0.00440489977142153; Minute_10=1.88630484148782E-13; Minute_10_Fluctuation=0.0026983262273427; Hour=1.88549144631655E-13; Hour_Fluctuation=0.000932908645134445; Day=1.88622691831226E-13; Day_Fluctuation=0.221779656775528; Week=1.88630484148782E-13; Week_Fluctuation=0.450792479687775; Updated=04/23/2018 22:24:11}
@{Live=1.52899195378214E-13; Minute=1.52899195378214E-13; Minute_Fluctuation=0.00391004329713781; Minute_5=1.52899195378214E-13; Minute_5_Fluctuation=0.00120346759439293; Minute_10=1.52899195378214E-13; Minute_10_Fluctuation=0.000738670050627783; Hour=1.52917305067815E-13; Hour_Fluctuation=0.00293339443811199; Day=1.52887630608894E-13; Day_Fluctuation=0.221914796700922; Week=1.52899195378214E-13; Week_Fluctuation=0.450814629608441; Updated=04/23/2018 22:24:11}
@{Live=4.31828575187643E-12; Minute=4.31828575187643E-12; Minute_Fluctuation=0.0160837021778165; Minute_5=4.31828575187643E-12; Minute_5_Fluctuation=0.00499148173866181; Minute_10=4.31828575187643E-12; Minute_10_Fluctuation=0.00306743255046074; Hour=4.32041448105068E-12; Hour_Fluctuation=0.000670371687184207; Day=4.31826664047677E-12; Day_Fluctuation=0.221792165530562; Week=4.31828575187643E-12; Week_Fluctuation=0.450794451143924; Updated=04/23/2018 22:24:11}
@{Live=6.81173015250162E-11; Minute=6.81173015250162E-11; Minute_Fluctuation=0.00857328458594139; Minute_5=6.81173015250162E-11; Minute_5_Fluctuation=0.00264652531050587; Minute_10=6.81173015250162E-11; Minute_10_Fluctuation=0.00162465481913775; Hour=6.81350599532566E-11; Hour_Fluctuation=0.00138142278228284; Day=6.81155449259472E-11; Day_Fluctuation=0.221795958681591; Week=6.81173015250162E-11; Week_Fluctuation=0.450794941301323; Updated=04/23/2018 22:24:11}
@{Live=1.89043532882117E-13; Minute=1.89043532882117E-13; Minute_Fluctuation=0.0887972109297647; Minute_5=1.89043532882117E-13; Minute_5_Fluctuation=0.0256722773596485; Minute_10=1.89043532882117E-13; Minute_10_Fluctuation=0.0155878029455805; Hour=1.88578687068992E-13; Hour_Fluctuation=0.00302991490916081; Day=1.89012385647218E-13; Day_Fluctuation=0.221949902889934; Week=1.89043532882117E-13; Week_Fluctuation=0.450817476693587; Updated=04/23/2018 22:24:11}
@{Live=1.52627503296359E-10; Minute=1.52627503296359E-10; Minute_Fluctuation=0.0852782715403858; Minute_5=1.52627503296359E-10; Minute_5_Fluctuation=0.0278158447510252; Minute_10=1.52627503296359E-10; Minute_10_Fluctuation=0.0172406401413322; Hour=1.53056451892069E-10; Hour_Fluctuation=0.00417158227800544; Day=1.52648940842115E-10; Day_Fluctuation=0.221974965748922; Week=1.52627503296359E-10; Week_Fluctuation=0.450823550501706; Updated=04/23/2018 22:24:11}
@{Live=1.59206758978136E-13; Minute=1.59206758978136E-13; Minute_Fluctuation=8.29864777452665E-06; Minute_5=1.59206758978136E-13; Minute_5_Fluctuation=2.54674882649855E-06; Minute_10=1.59206758978136E-13; Minute_10_Fluctuation=1.56134889445966E-06; Hour=1.59206719156885E-13; Hour_Fluctuation=0.00651332195194168; Day=1.59240682331706E-13; Day_Fluctuation=0.222115225615007; Week=1.59206758978136E-13; Week_Fluctuation=0.450843587381374; Updated=04/23/2018 22:24:11}
@{Live=9.92001921668602E-12; Minute=9.92001921668602E-12; Minute_Fluctuation=0.0610469790507026; Minute_5=9.92001921668602E-12; Minute_5_Fluctuation=0.0179726624118488; Minute_10=9.92001921668602E-12; Minute_10_Fluctuation=0.0109409388357376; Hour=9.9028212831913E-12; Hour_Fluctuation=0.00277687356858017; Day=9.91922017500009E-12; Day_Fluctuation=0.221878650853622; Week=9.92001921668602E-12; Week_Fluctuation=0.450808935176806; Updated=04/23/2018 22:24:11}
@{Live=1.82148074161066E-10; Minute=1.82148074161066E-10; Minute_Fluctuation=0.00941468066587167; Minute_5=1.82148074161066E-10; Minute_5_Fluctuation=0.00290770961473596; Minute_10=1.82148074161066E-10; Minute_10_Fluctuation=0.00178418016289077; Hour=1.82200224653228E-10; Hour_Fluctuation=0.00960266615329189; Day=1.82210198528311E-10; Day_Fluctuation=0.222285701145741; Week=1.82148074161066E-10; Week_Fluctuation=0.450868243281314; Updated=04/23/2018 22:24:11}
@{Live=2.25787274948881E-13; Minute=2.25787274948881E-13; Minute_Fluctuation=0.0868261777386891; Minute_5=2.25787274948881E-13; Minute_5_Fluctuation=0.0251314053157887; Minute_10=2.25787274948881E-13; Minute_10_Fluctuation=0.0152537719101125; Hour=2.2524387825734E-13; Hour_Fluctuation=0.00614691255194545; Day=2.25741401499894E-13; Day_Fluctuation=0.222047868041859; Week=2.25787274948881E-13; Week_Fluctuation=0.450833074501813; Updated=04/23/2018 22:24:11}
@{Live=1.35658129508411E-12; Minute=1.35658129508411E-12; Minute_Fluctuation=0.0183489662455423; Minute_5=1.35658129508411E-12; Minute_5_Fluctuation=0.00555852335905293; Minute_10=1.35658129508411E-12; Minute_10_Fluctuation=0.00339871174815377; Hour=1.3558453016561E-12; Hour_Fluctuation=0.00218192956627036; Day=1.3564427950625E-12; Day_Fluctuation=0.22187684058227; Week=1.35658129508411E-12; Week_Fluctuation=0.450806849112038; Updated=04/23/2018 22:24:11}
@{Live=1.17418393352299E-12; Minute=1.17418393352299E-12; Minute_Fluctuation=0.0190254343958887; Minute_5=1.17418393352299E-12; Minute_5_Fluctuation=0.00575872366928827; Minute_10=1.17418393352299E-12; Minute_10_Fluctuation=0.00352011490831931; Hour=1.17352427737004E-12; Hour_Fluctuation=0.00980244990324455; Day=1.17456487845377E-12; Day_Fluctuation=0.222251657321718; Week=1.17418393352299E-12; Week_Fluctuation=0.450861490863305; Updated=04/23/2018 22:24:11}
@{Live=3.5819347385763E-13; Minute=3.5819347385763E-13; Minute_Fluctuation=0.0718324025532782; Minute_5=3.5819347385763E-13; Minute_5_Fluctuation=0.0209820861408915; Minute_10=3.5819347385763E-13; Minute_10_Fluctuation=0.0127488746737843; Hour=3.57471335721882E-13; Hour_Fluctuation=0.00327453629794665; Day=3.58159094951959E-13; Day_Fluctuation=0.221904046227108; Week=3.5819347385763E-13; Week_Fluctuation=0.450814271825348; Updated=04/23/2018 22:24:11}
@{Live=3.47294221092609E-12; Minute=3.47294221092609E-12; Minute_Fluctuation=0.0248042653987651; Minute_5=3.47294221092609E-12; Minute_5_Fluctuation=0.00773864926805117; Minute_10=3.47294221092609E-12; Minute_10_Fluctuation=0.00475395687040319; Hour=3.47559888693088E-12; Hour_Fluctuation=0.0141382354596122; Day=3.47478701218866E-12; Day_Fluctuation=0.222477033685091; Week=3.47294221092609E-12; Week_Fluctuation=0.450893713191637; Updated=04/23/2018 22:24:11}
@{Live=5.88999626176804E-12; Minute=5.88999626176804E-12; Minute_Fluctuation=0.200163295314056; Minute_5=5.88999626176804E-12; Minute_5_Fluctuation=0.053905932409096; Minute_10=5.88999626176804E-12; Minute_10_Fluctuation=0.0323388036319334; Hour=5.86044767593069E-12; Hour_Fluctuation=0.010402480109287; Day=5.88782697053511E-12; Day_Fluctuation=0.22220452453558; Week=5.88999626176804E-12; Week_Fluctuation=0.450855168111669; Updated=04/23/2018 22:24:11}
@{Live=2.30840832391077E-12; Minute=2.30840832391077E-12; Minute_Fluctuation=0.075488510909861; Minute_5=2.30840832391077E-12; Minute_5_Fluctuation=0.02442939317788; Minute_10=2.30840832391077E-12; Minute_10_Fluctuation=0.0151029643282344; Hour=2.31407712923824E-12; Hour_Fluctuation=0.0032351103784987; Day=2.30852668029608E-12; Day_Fluctuation=0.221932611219041; Week=2.30840832391077E-12; Week_Fluctuation=0.450816209645248; Updated=04/23/2018 22:24:11}
@{Live=2.64871702028586E-14; Minute=2.64871702028586E-14; Minute_Fluctuation=0.0350027760315898; Minute_5=2.64871702028586E-14; Minute_5_Fluctuation=0.0109995813427135; Minute_10=2.64871702028586E-14; Minute_10_Fluctuation=0.00676369370723447; Hour=2.65160538161143E-14; Hour_Fluctuation=0.00159588564895095; Day=2.64887012882194E-14; Day_Fluctuation=0.221784470844573; Week=2.64871702028586E-14; Week_Fluctuation=0.450794498543089; Updated=04/23/2018 22:24:11}
@{Live=3.38300181731417E-13; Minute=3.38300181731417E-13; Minute_Fluctuation=1.10462710780426E-07; Minute_5=3.38300181731417E-13; Minute_5_Fluctuation=3.38682418158723E-08; Minute_10=3.38300181731417E-13; Minute_10_Fluctuation=2.07341542400937E-08; Hour=3.38300180608216E-13; Hour_Fluctuation=0.00063903715598868; Day=3.38302320289298E-13; Day_Fluctuation=0.221767053855931; Week=3.38300181731417E-13; Week_Fluctuation=0.450793585091339; Updated=04/23/2018 22:24:11}
@{Live=1.87060302036029E-11; Minute=1.87060302036029E-11; Minute_Fluctuation=0.00284848642152305; Minute_5=1.87060302036029E-11; Minute_5_Fluctuation=0.000874830556239763; Minute_10=1.87060302036029E-11; Minute_10_Fluctuation=0.000535654104698747; Hour=1.87076354309875E-11; Hour_Fluctuation=0.00022924455029472; Day=1.87061859864357E-11; Day_Fluctuation=0.221725071397288; Week=1.87060302036029E-11; Week_Fluctuation=0.450786018144747; Updated=04/23/2018 22:24:11}
@{Live=1.26566538164272E-11; Minute=1.26566538164272E-11; Minute_Fluctuation=0.102570600247916; Minute_5=1.26566538164272E-11; Minute_5_Fluctuation=0.0338426235851656; Minute_10=1.26566538164272E-11; Minute_10_Fluctuation=0.0209874220140455; Hour=1.27000956098146E-11; Hour_Fluctuation=0.00469736170839417; Day=1.26582678993497E-11; Day_Fluctuation=0.221926235131438; Week=1.26566538164272E-11; Week_Fluctuation=0.45081487966787; Updated=04/23/2018 22:24:11}
@{Live=1.82386586368656E-11; Minute=1.82386586368656E-11; Minute_Fluctuation=0.103485369673068; Minute_5=1.82386586368656E-11; Minute_5_Fluctuation=0.0341597878946411; Minute_10=1.82386586368656E-11; Minute_10_Fluctuation=0.0211833235314989; Hour=1.83018526316373E-11; Hour_Fluctuation=0.00562548251400709; Day=1.82406687028596E-11; Day_Fluctuation=0.221974836609284; Week=1.82386586368656E-11; Week_Fluctuation=0.450822594724744; Updated=04/23/2018 22:24:11}
@{Live=4.82074091876012E-11; Minute=4.82074091876012E-11; Minute_Fluctuation=0.0442437327424486; Minute_5=4.82074091876012E-11; Minute_5_Fluctuation=0.0139836149813508; Minute_10=4.82074091876012E-11; Minute_10_Fluctuation=0.00860213478919041; Hour=4.8274373461288E-11; Hour_Fluctuation=0.0032465531357444; Day=4.82066821926139E-11; Day_Fluctuation=0.221900355620165; Week=4.82074091876012E-11; Week_Fluctuation=0.450811405901651; Updated=04/23/2018 22:24:11}
@{Live=1.16912771872843E-08; Minute=1.16912771872843E-08; Minute_Fluctuation=0.00811549973648072; Minute_5=1.16912771872843E-08; Minute_5_Fluctuation=0.00247159968491025; Minute_10=1.16912756695565E-08; Minute_10_Fluctuation=0.00151053249373772; Hour=1.16884546007508E-08; Hour_Fluctuation=0.000510245042400893; Day=1.16913189959062E-08; Day_Fluctuation=0.221770809850252; Week=1.16912771872843E-08; Week_Fluctuation=0.45079343051464; Updated=04/23/2018 22:24:11}
@{Live=3.27560846497597E-11; Minute=3.27560846497597E-11; Minute_Fluctuation=0.0780507076131689; Minute_5=3.27560846497597E-11; Minute_5_Fluctuation=0.0226792778166962; Minute_10=3.27560052709639E-11; Minute_10_Fluctuation=0.0137550115022989; Hour=3.26849587144845E-11; Hour_Fluctuation=0.00784766894979177; Day=3.275869796434E-11; Day_Fluctuation=0.222122810714907; Week=3.27560846497597E-11; Week_Fluctuation=0.450844613821734; Updated=04/23/2018 22:24:11}
@{Live=8.89142057689789E-12; Minute=8.89142057689789E-12; Minute_Fluctuation=0.00730317195988449; Minute_5=8.89142057689789E-12; Minute_5_Fluctuation=0.00228055028248046; Minute_10=8.891408726199E-12; Minute_10_Fluctuation=0.00141129506311157; Hour=8.88941970806256E-12; Hour_Fluctuation=0.00250498451536083; Day=8.89047974466846E-12; Day_Fluctuation=0.221872272097603; Week=8.89142057689789E-12; Week_Fluctuation=0.450807241465568; Updated=04/23/2018 22:24:12}
@{Live=2.37860821475116E-14; Minute=2.37860821475116E-14; Minute_Fluctuation=0.060985889473318; Minute_5=2.37860821475116E-14; Minute_5_Fluctuation=0.0192498635824474; Minute_10=2.37857850572926E-14; Minute_10_Fluctuation=0.0119354360544023; Hour=2.37406036524134E-14; Hour_Fluctuation=0.0023905746965372; Day=2.37844297423964E-14; Day_Fluctuation=0.221845189664929; Week=2.37860821475116E-14; Week_Fluctuation=0.45080351091302; Updated=04/23/2018 22:24:12}
@{Live=5.799348225069E-16; Minute=5.799348225069E-16; Minute_Fluctuation=0.72453588744524; Minute_5=5.799348225069E-16; Minute_5_Fluctuation=0.405439671355991; Minute_10=5.801964439228E-16; Minute_10_Fluctuation=0.280967119997332; Hour=6.146852212177E-16; Hour_Fluctuation=0.0745705717111845; Day=5.81481915708E-16; Day_Fluctuation=0.225142969069513; Week=5.799348225069E-16; Week_Fluctuation=0.451284566249883; Updated=04/23/2018 22:24:12}
@{Live=7.62395088784158E-12; Minute=7.62395088784158E-12; Minute_Fluctuation=0.116790220252328; Minute_5=7.62395088784158E-12; Minute_5_Fluctuation=0.03637525094305; Minute_10=7.62374128838494E-12; Minute_10_Fluctuation=0.0225576200747492; Hour=7.59658741031797E-12; Hour_Fluctuation=0.0052314184001747; Day=7.62252538635128E-12; Day_Fluctuation=0.221966590674649; Week=7.62395088784158E-12; Week_Fluctuation=0.450821313706252; Updated=04/23/2018 22:24:12}
@{Live=3.14250709546366E-07; Minute=3.14250709546366E-07; Minute_Fluctuation=0.0257886126170014; Minute_5=3.14250709546366E-07; Minute_5_Fluctuation=0.0102187988940329; Minute_10=3.14247889645008E-07; Minute_10_Fluctuation=0.00672052723704666; Hour=3.13899961301189E-07; Hour_Fluctuation=0.00138168732726361; Day=3.14237760324798E-07; Day_Fluctuation=0.221830571086326; Week=3.14250709546366E-07; Week_Fluctuation=0.450802679645152; Updated=04/23/2018 22:24:12}
@{Live=2.86588060381709E-11; Minute=2.86588060381709E-11; Minute_Fluctuation=0.0342076427827877; Minute_5=2.86588060381709E-11; Minute_5_Fluctuation=0.000279701261665388; Minute_10=2.86587233916547E-11; Minute_10_Fluctuation=0.00205316158765569; Hour=2.86433862851065E-11; Hour_Fluctuation=0.00432802429279761; Day=2.86553092942648E-11; Day_Fluctuation=0.316948468809326; Week=2.86588060381709E-11; Week_Fluctuation=0.471145892469005; Updated=04/23/2018 22:24:12}
@{Live=1.7056234398362E-11; Minute=1.7056234398362E-11; Minute_Fluctuation=0.0142779445016705; Minute_5=1.7056234398362E-11; Minute_5_Fluctuation=0.0082585669784157; Minute_10=1.70563870268602E-11; Minute_10_Fluctuation=0.00585758144200071; Hour=1.70736348439074E-11; Hour_Fluctuation=0.0019735258708837; Day=1.70565638781059E-11; Day_Fluctuation=0.316820171023474; Week=1.7056234398362E-11; Week_Fluctuation=0.471127560347824; Updated=04/23/2018 22:24:12}
@{Live=1.52906129048461E-13; Minute=1.52906129048461E-13; Minute_Fluctuation=0.00995973345186438; Minute_5=1.52906129048461E-13; Minute_5_Fluctuation=0.00309206031881125; Minute_10=1.52905663473891E-13; Minute_10_Fluctuation=0.00189710187494527; Hour=1.52859657772345E-13; Hour_Fluctuation=0.000374808846085409; Day=1.52904074304856E-13; Day_Fluctuation=0.316748400539004; Week=1.52906129048461E-13; Week_Fluctuation=0.471117334821369; Updated=04/23/2018 22:24:12}
@{Live=1.5140690106956E-10; Minute=1.5140690106956E-10; Minute_Fluctuation=0.00708492490725923; Minute_5=1.5140690106956E-10; Minute_5_Fluctuation=0.00220145073758775; Minute_10=1.514065479083E-10; Minute_10_Fluctuation=0.00139053736407629; Hour=1.51374135749207E-10; Hour_Fluctuation=0.00530498165899138; Day=1.51377892968408E-10; Day_Fluctuation=0.31700587616856; Week=1.5140690106956E-10; Week_Fluctuation=0.471154096491588; Updated=04/23/2018 22:24:12}
@{Live=5.06114860688876E-12; Minute=5.06114860688876E-12; Minute_Fluctuation=0.020258757354641; Minute_5=5.06114860688876E-12; Minute_5_Fluctuation=0.00797852452250355; Minute_10=5.06110046078562E-12; Minute_10_Fluctuation=0.00524930083608579; Hour=5.05674790024431E-12; Hour_Fluctuation=0.0026592088163803; Day=5.06123922170282E-12; Day_Fluctuation=0.316856721035064; Week=5.06114860688876E-12; Week_Fluctuation=0.471132816031177; Updated=04/23/2018 22:24:12}
@{Live=7.56757424275164E-11; Minute=7.56757424275164E-11; Minute_Fluctuation=0.00304105111200679; Minute_5=7.56757424275164E-11; Minute_5_Fluctuation=0.000945053910496736; Minute_10=7.56758267719828E-11; Minute_10_Fluctuation=0.000580181109409552; Hour=7.56827670851763E-11; Hour_Fluctuation=0.00026523645240268; Day=7.56764717993138E-11; Day_Fluctuation=0.316743414687172; Week=7.56757424275164E-11; Week_Fluctuation=0.471116523820164; Updated=04/23/2018 22:24:12}
@{Live=1.67020975366126E-13; Minute=1.67020975366126E-13; Minute_Fluctuation=0.0881836642338383; Minute_5=1.67020975366126E-13; Minute_5_Fluctuation=0.0257753087875537; Minute_10=1.67015770321253E-13; Minute_10_Fluctuation=0.0156344817679944; Hour=1.66609222612841E-13; Hour_Fluctuation=0.00381103196165261; Day=1.66998300003379E-13; Day_Fluctuation=0.316897916724624; Week=1.67020975366126E-13; Week_Fluctuation=0.471138609306678; Updated=04/23/2018 22:24:12}
@{Live=1.39803570295857E-10; Minute=1.39803570295857E-10; Minute_Fluctuation=0.117462419011429; Minute_5=1.39803570295857E-10; Minute_5_Fluctuation=0.0269745256491496; Minute_10=1.39807780339925E-10; Minute_10_Fluctuation=0.0140268379615195; Hour=1.40084067969743E-10; Hour_Fluctuation=0.00397464933221496; Day=1.39823176466569E-10; Day_Fluctuation=0.316934113254512; Week=1.39803570295857E-10; Week_Fluctuation=0.471144618826746; Updated=04/23/2018 22:24:12}
@{Live=1.96497108733207E-13; Minute=1.96497108733207E-13; Minute_Fluctuation=0.0881905835910194; Minute_5=1.96497108733207E-13; Minute_5_Fluctuation=0.0284676472221156; Minute_10=1.96489489577004E-13; Minute_10_Fluctuation=0.0177815546289509; Hour=1.95937299125203E-13; Hour_Fluctuation=0.00430163957672261; Day=1.96478259111604E-13; Day_Fluctuation=0.316921489117622; Week=1.96497108733207E-13; Week_Fluctuation=0.471142060789562; Updated=04/23/2018 22:24:12}
@{Live=9.57907966683502E-12; Minute=9.57907966683502E-12; Minute_Fluctuation=0.0693406229492881; Minute_5=9.57907966683502E-12; Minute_5_Fluctuation=0.0260288615654473; Minute_10=9.57871280867319E-12; Minute_10_Fluctuation=0.0168934755198435; Hour=9.5526007871137E-12; Hour_Fluctuation=0.00471820185916511; Day=9.57745101378874E-12; Day_Fluctuation=0.316944743373393; Week=9.57907966683502E-12; Week_Fluctuation=0.471145319275759; Updated=04/23/2018 22:24:12}
@{Live=1.44973896532865E-10; Minute=1.44973896532865E-10; Minute_Fluctuation=0.0321268784880443; Minute_5=1.44973896532865E-10; Minute_5_Fluctuation=0.00842379207469677; Minute_10=1.44972196340105E-10; Minute_10_Fluctuation=0.00489854190437906; Hour=1.44865048167214E-10; Hour_Fluctuation=0.00354593489279502; Day=1.44955183764386E-10; Day_Fluctuation=0.31691045216066; Week=1.44973896532865E-10; Week_Fluctuation=0.471140446215773; Updated=04/23/2018 22:24:12}
@{Live=2.14396864670378E-10; Minute=2.14396864670378E-10; Minute_Fluctuation=0.0130718412677264; Minute_5=2.14396864670378E-10; Minute_5_Fluctuation=0.0231340762877543; Minute_10=2.14406816813479E-10; Minute_10_Fluctuation=0.0181604040791175; Hour=2.15114952089664E-10; Hour_Fluctuation=0.00443146802970153; Day=2.14429695124205E-10; Day_Fluctuation=0.317085814158154; Week=2.14396864670378E-10; Week_Fluctuation=0.471171573462981; Updated=04/23/2018 22:24:12}
@{Live=1.44717182547022E-09; Minute=1.44717182547022E-09; Minute_Fluctuation=0.0186553000661645; Minute_5=1.44717182547022E-09; Minute_5_Fluctuation=0.00865765643456054; Minute_10=1.44714975795876E-09; Minute_10_Fluctuation=0.00588767427764233; Hour=1.44573377298658E-09; Hour_Fluctuation=0.00219263492220409; Day=1.44705645655805E-09; Day_Fluctuation=0.316836116645036; Week=1.44717182547022E-09; Week_Fluctuation=0.471129802768841; Updated=04/23/2018 22:24:12}
@{Live=7.75156660753319E-08; Minute=7.75156660753319E-08; Minute_Fluctuation=0.0218191665833917; Minute_5=7.75156660753319E-08; Minute_5_Fluctuation=0.0143676206965063; Minute_10=7.7517874036519E-08; Minute_10_Fluctuation=0.0103735291365167; Hour=7.76575325176583E-08; Hour_Fluctuation=0.00255412751025639; Day=7.75227276718285E-08; Day_Fluctuation=0.316855236344294; Week=7.75156660753319E-08; Week_Fluctuation=0.471132968565833; Updated=04/23/2018 22:24:12}
@{Live=1.33457133622888E-10; Minute=1.33457133622888E-10; Minute_Fluctuation=0.196100784154355; Minute_5=1.33457133622888E-10; Minute_5_Fluctuation=0.0703486264706378; Minute_10=1.33474609124259E-10; Minute_10_Fluctuation=0.0442918344402732; Hour=1.34446829469861E-10; Hour_Fluctuation=0.0120748922216887; Day=1.33485997200793E-10; Day_Fluctuation=0.317273488711897; Week=1.33457133622888E-10; Week_Fluctuation=0.471192587511506; Updated=04/23/2018 22:24:12}
@{Live=1.16929481174055E-12; Minute=1.16929481174055E-12; Minute_Fluctuation=0.0310278740808326; Minute_5=1.16929481174055E-12; Minute_5_Fluctuation=0.0103278255782617; Minute_10=1.1692728541349E-12; Minute_10_Fluctuation=0.00664348296011105; Hour=1.16806939469698E-12; Hour_Fluctuation=0.0151221426977589; Day=1.16983978324029E-12; Day_Fluctuation=0.317531947678583; Week=1.16929481174055E-12; Week_Fluctuation=0.471229522136246; Updated=04/23/2018 22:24:12}
@{Live=3.34066856633994E-13; Minute=3.34066856633994E-13; Minute_Fluctuation=0.0597596840076634; Minute_5=3.34066856633994E-13; Minute_5_Fluctuation=0.0149314130378675; Minute_10=3.34082901516315E-13; Minute_10_Fluctuation=0.0157351681052368; Hour=3.35133538076038E-13; Hour_Fluctuation=0.00897902317124316; Day=3.34155783859211E-13; Day_Fluctuation=0.317158281732605; Week=3.34066856633994E-13; Week_Fluctuation=0.47117592720047; Updated=04/23/2018 22:24:12}
@{Live=4.93182790319165E-12; Minute=4.93182790319165E-12; Minute_Fluctuation=0.174618557958645; Minute_5=4.93182790319165E-12; Minute_5_Fluctuation=0.0516564239800639; Minute_10=4.93135389451006E-12; Minute_10_Fluctuation=0.0316631784780073; Hour=4.90732431888421E-12; Hour_Fluctuation=0.00971128121767132; Day=4.93009525342695E-12; Day_Fluctuation=0.317183933169601; Week=4.93182790319165E-12; Week_Fluctuation=0.471179538358919; Updated=04/23/2018 22:24:12}
@{Live=1.86683305105449E-12; Minute=1.86683305105449E-12; Minute_Fluctuation=0.0914498252897691; Minute_5=1.86683305105449E-12; Minute_5_Fluctuation=0.0419795574581173; Minute_10=1.8670123487097E-12; Minute_10_Fluctuation=0.0285404573684376; Hour=1.87607403998539E-12; Hour_Fluctuation=0.00715693130844795; Day=1.86730883828078E-12; Day_Fluctuation=0.317088021163249; Week=1.86683305105449E-12; Week_Fluctuation=0.471167361343181; Updated=04/23/2018 22:24:12}
