**********************
PowerShell transcript start
Start time: 20180424193812
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11820
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-38-11.txt
@{Live=9.0288E-12; Minute=9.325409056727E-12; Minute_Fluctuation=0.00602588767234251; Minute_5=9.34935957957567E-12; Minute_5_Fluctuation=0.00146544280109649; Minute_10=9.35235339493175E-12; Minute_10_Fluctuation=0.000814439593930771; Hour=9.35411988701133E-12; Hour_Fluctuation=0.00170498588331085; Day=9.35464803874301E-12; Day_Fluctuation=0.221791840749992; Week=9.35534424023292E-12; Week_Fluctuation=0.450791861443823; Updated=04/23/2018 22:24:15}
@{Live=1.08038910708986E-08; Minute=1.08038910708986E-08; Minute_Fluctuation=0.0155706834469198; Minute_5=1.08038910708986E-08; Minute_5_Fluctuation=0.0030745981231014; Minute_10=1.08038910708986E-08; Minute_10_Fluctuation=0.00153417647544997; Hour=1.08038910708986E-08; Hour_Fluctuation=0.000461982358846181; Day=1.08038910708986E-08; Day_Fluctuation=1.52828327303E-05; Week=1.08038910708986E-08; Week_Fluctuation=0.383078706160759; Updated=04/24/2018 23:38:15}
@{Live=9.48212757516269E-12; Minute=9.48212757516269E-12; Minute_Fluctuation=0.00730045335198806; Minute_5=9.48212757516269E-12; Minute_5_Fluctuation=0.00145103579572542; Minute_10=9.48212757516269E-12; Minute_10_Fluctuation=0.000724631845069207; Hour=9.48212757516269E-12; Hour_Fluctuation=0.000253675373934456; Day=9.48212757516269E-12; Day_Fluctuation=0.00010318022696591; Week=9.48212757516269E-12; Week_Fluctuation=0.38309412650664; Updated=04/24/2018 23:38:15}
@{Live=2.33327729341732E-14; Minute=2.33327729341732E-14; Minute_Fluctuation=0.088820922080791; Minute_5=2.33327729341732E-14; Minute_5_Fluctuation=0.0191155584215832; Minute_10=2.33327729341732E-14; Minute_10_Fluctuation=0.00964526899810498; Hour=2.33327729341732E-14; Hour_Fluctuation=5.39487852394257E-05; Day=2.33327729341732E-14; Day_Fluctuation=2.75993097558432E-06; Week=2.33327729341732E-14; Week_Fluctuation=0.383096773958894; Updated=04/24/2018 23:38:15}
@{Live=9.78081615474817E-12; Minute=9.78081615474817E-12; Minute_Fluctuation=0.00325523868363369; Minute_5=9.78081615474817E-12; Minute_5_Fluctuation=0.000649098813849532; Minute_10=9.78081615474817E-12; Minute_10_Fluctuation=0.000324283042121279; Hour=9.78081615474817E-12; Hour_Fluctuation=0.00329492575090128; Day=9.78081615474817E-12; Day_Fluctuation=3.44959840399063E-05; Week=9.78081615474817E-12; Week_Fluctuation=0.38311906878207; Updated=04/24/2018 23:38:15}
@{Live=5.77094864731812E-13; Minute=5.77094864731812E-13; Minute_Fluctuation=0.0584908461910621; Minute_5=5.77094864731812E-13; Minute_5_Fluctuation=0.0111707647972207; Minute_10=5.77094864731812E-13; Minute_10_Fluctuation=0.00555158736983868; Hour=5.77094864731812E-13; Hour_Fluctuation=0.00111042260406875; Day=5.77094864731812E-13; Day_Fluctuation=4.88160063519939E-05; Week=5.77094864731812E-13; Week_Fluctuation=0.383084823499077; Updated=04/24/2018 23:38:15}
@{Live=2.45255373262241E-11; Minute=2.45255373262241E-11; Minute_Fluctuation=0.044241900546327; Minute_5=2.45255373262241E-11; Minute_5_Fluctuation=0.00854248971667645; Minute_10=2.45255373262241E-11; Minute_10_Fluctuation=0.00425095923520428; Hour=2.45255373262241E-11; Hour_Fluctuation=0.000606020076752959; Day=2.45255373262241E-11; Day_Fluctuation=0.000205965650465002; Week=2.45255373262241E-11; Week_Fluctuation=0.383116338934888; Updated=04/24/2018 23:38:15}
@{Live=1.68953220986409E-11; Minute=1.68953220986409E-11; Minute_Fluctuation=0.0613785932751232; Minute_5=1.68953220986409E-11; Minute_5_Fluctuation=0.0129045607518517; Minute_10=1.68953220986409E-11; Minute_10_Fluctuation=0.00649098066375711; Hour=1.68953220986409E-11; Hour_Fluctuation=0.00184738920325562; Day=1.68953220986409E-11; Day_Fluctuation=6.74411741469752E-05; Week=1.68953220986409E-11; Week_Fluctuation=0.38310350279736; Updated=04/24/2018 23:38:15}
@{Live=1.88630241088499E-13; Minute=1.88630241088499E-13; Minute_Fluctuation=0.0131582277854749; Minute_5=1.88630241088499E-13; Minute_5_Fluctuation=0.00260319567753777; Minute_10=1.88630241088499E-13; Minute_10_Fluctuation=0.00129925993132813; Hour=1.88630241088499E-13; Hour_Fluctuation=0.000645354676422235; Day=1.88630241088499E-13; Day_Fluctuation=4.90379078807175E-05; Week=1.88630241088499E-13; Week_Fluctuation=0.383083388828161; Updated=04/24/2018 23:38:15}
@{Live=1.52900141742576E-13; Minute=1.52900141742576E-13; Minute_Fluctuation=0.0587200914662938; Minute_5=1.52900141742576E-13; Minute_5_Fluctuation=0.0123180694498847; Minute_10=1.52900141742576E-13; Minute_10_Fluctuation=0.00619414703167217; Hour=1.52900141742576E-13; Hour_Fluctuation=0.00115030274799514; Day=1.52900141742576E-13; Day_Fluctuation=3.84890817754239E-05; Week=1.52900141742576E-13; Week_Fluctuation=0.383106536873006; Updated=04/24/2018 23:38:15}
@{Live=4.31826836557956E-12; Minute=4.31826836557956E-12; Minute_Fluctuation=0.042296678198137; Minute_5=4.31826836557956E-12; Minute_5_Fluctuation=0.0081791889497318; Minute_10=4.31826836557956E-12; Minute_10_Fluctuation=0.00407090827324813; Hour=4.31826836557956E-12; Hour_Fluctuation=0.000181331982232272; Day=4.31826836557956E-12; Day_Fluctuation=2.85831408372447E-05; Week=4.31826836557956E-12; Week_Fluctuation=0.383087562825628; Updated=04/24/2018 23:38:15}
@{Live=6.81174432933356E-11; Minute=6.81174432933356E-11; Minute_Fluctuation=0.0205457709885133; Minute_5=6.81174432933356E-11; Minute_5_Fluctuation=0.00417617237455843; Minute_10=6.81174432933356E-11; Minute_10_Fluctuation=0.00209141914692872; Hour=6.81174432933356E-11; Hour_Fluctuation=0.000606902172197413; Day=6.81174432933356E-11; Day_Fluctuation=1.32964605603697E-05; Week=6.81174432933356E-11; Week_Fluctuation=0.383086333524522; Updated=04/24/2018 23:38:15}
@{Live=1.8904239384544E-13; Minute=1.8904239384544E-13; Minute_Fluctuation=0.0646554323352819; Minute_5=1.8904239384544E-13; Minute_5_Fluctuation=0.0122901894904939; Minute_10=1.8904239384544E-13; Minute_10_Fluctuation=0.00610451363896894; Hour=1.8904239384544E-13; Hour_Fluctuation=0.00346769885126353; Day=1.8904239384544E-13; Day_Fluctuation=0.000200928967591414; Week=1.8904239384544E-13; Week_Fluctuation=0.383108843297083; Updated=04/24/2018 23:38:15}
@{Live=1.52626406048829E-10; Minute=1.52626406048829E-10; Minute_Fluctuation=0.0781194661627028; Minute_5=1.52626406048829E-10; Minute_5_Fluctuation=0.0146989803210265; Minute_10=1.52626406048829E-10; Minute_10_Fluctuation=0.00729222205900589; Hour=1.52626406048829E-10; Hour_Fluctuation=0.00159645685193032; Day=1.52626406048829E-10; Day_Fluctuation=9.72909294387792E-05; Week=1.52626406048829E-10; Week_Fluctuation=0.38311500112232; Updated=04/24/2018 23:38:16}
@{Live=1.59206299524073E-13; Minute=1.59206299524073E-13; Minute_Fluctuation=0.0299584257701814; Minute_5=1.59206299524073E-13; Minute_5_Fluctuation=0.00584910927201011; Minute_10=1.59206299524073E-13; Minute_10_Fluctuation=0.00291457517958313; Hour=1.59206299524073E-13; Hour_Fluctuation=0.000482427711140408; Day=1.59206299524073E-13; Day_Fluctuation=0.000195689810226766; Week=1.59206299524073E-13; Week_Fluctuation=0.383128377472743; Updated=04/24/2018 23:38:16}
@{Live=9.91998277569175E-12; Minute=9.91998277569175E-12; Minute_Fluctuation=0.0384487121078248; Minute_5=9.91998277569175E-12; Minute_5_Fluctuation=0.00745728933893738; Minute_10=9.91998277569175E-12; Minute_10_Fluctuation=0.00371294310933751; Hour=9.91998277569175E-12; Hour_Fluctuation=0.00234587755216471; Day=9.91998277569175E-12; Day_Fluctuation=0.000102587111350477; Week=9.91998277569175E-12; Week_Fluctuation=0.38309960658649; Updated=04/24/2018 23:38:16}
@{Live=1.82150602059354E-10; Minute=1.82150602059354E-10; Minute_Fluctuation=0.122712392744431; Minute_5=1.82150602059354E-10; Minute_5_Fluctuation=0.0272035762102537; Minute_10=1.82150602059354E-10; Minute_10_Fluctuation=0.0137825988635833; Hour=1.82150602059354E-10; Hour_Fluctuation=0.00259606497749804; Day=1.82150602059354E-10; Day_Fluctuation=0.000424093364833535; Week=1.82150602059354E-10; Week_Fluctuation=0.383158685324561; Updated=04/24/2018 23:38:16}
@{Live=2.25792477837984E-13; Minute=2.25792477837984E-13; Minute_Fluctuation=0.188475245192676; Minute_5=2.25792477837984E-13; Minute_5_Fluctuation=0.0443710248092186; Minute_10=2.25792477837984E-13; Minute_10_Fluctuation=0.0226778721255595; Hour=2.25792477837984E-13; Hour_Fluctuation=0.00144887031560809; Day=2.25792477837984E-13; Day_Fluctuation=6.48806481053783E-05; Week=2.25792477837984E-13; Week_Fluctuation=0.38313659404572; Updated=04/24/2018 23:38:16}
@{Live=1.35657651046284E-12; Minute=1.35657651046284E-12; Minute_Fluctuation=0.0368587247475856; Minute_5=1.35657651046284E-12; Minute_5_Fluctuation=0.0071577383373324; Minute_10=1.35657651046284E-12; Minute_10_Fluctuation=0.00356433045191676; Hour=1.35657651046284E-12; Hour_Fluctuation=0.00113068194090257; Day=1.35657651046284E-12; Day_Fluctuation=0.000123255568936241; Week=1.35657651046284E-12; Week_Fluctuation=0.38309772996327; Updated=04/24/2018 23:38:16}
@{Live=1.17418416589276E-12; Minute=1.17418416589276E-12; Minute_Fluctuation=0.00199065253218128; Minute_5=1.17418416589276E-12; Minute_5_Fluctuation=0.000398607356437203; Minute_10=1.17418416589276E-12; Minute_10_Fluctuation=0.000199244498077011; Hour=1.17418416589276E-12; Hour_Fluctuation=0.000526804890932435; Day=1.17418416589276E-12; Day_Fluctuation=0.000325461660075974; Week=1.17418416589276E-12; Week_Fluctuation=0.383141342078756; Updated=04/24/2018 23:38:16}
@{Live=3.58203840651941E-13; Minute=3.58203840651941E-13; Minute_Fluctuation=0.225824522067944; Minute_5=3.58203840651941E-13; Minute_5_Fluctuation=0.0551028225995672; Minute_10=3.58203840651941E-13; Minute_10_Fluctuation=0.0283183354511976; Hour=3.58203840651941E-13; Hour_Fluctuation=0.0028172177842458; Day=3.58203840651941E-13; Day_Fluctuation=7.76803422321988E-05; Week=3.58203840651941E-13; Week_Fluctuation=0.383125651995275; Updated=04/24/2018 23:38:16}
@{Live=3.47306485304398E-12; Minute=3.47306485304398E-12; Minute_Fluctuation=0.262489707727608; Minute_5=3.47306485304398E-12; Minute_5_Fluctuation=0.066427777218931; Minute_10=3.47306485304398E-12; Minute_10_Fluctuation=0.034338485949637; Hour=3.47306485304398E-12; Hour_Fluctuation=0.0066149935982212; Day=3.47306485304398E-12; Day_Fluctuation=0.000742407961153518; Week=3.47306485304398E-12; Week_Fluctuation=0.383198584723682; Updated=04/24/2018 23:38:16}
@{Live=5.88997083556726E-12; Minute=5.88997083556726E-12; Minute_Fluctuation=0.0454888741749883; Minute_5=5.88997083556726E-12; Minute_5_Fluctuation=0.00877480766892503; Minute_10=5.88997083556726E-12; Minute_10_Fluctuation=0.00436606128228369; Hour=5.88997083556726E-12; Hour_Fluctuation=0.0057504212248227; Day=5.88997083556726E-12; Day_Fluctuation=0.000394297538740443; Week=5.88997083556726E-12; Week_Fluctuation=0.383139495138457; Updated=04/24/2018 23:38:16}
@{Live=2.30836656762292E-12; Minute=2.30836656762292E-12; Minute_Fluctuation=0.222972462614148; Minute_5=2.30836656762292E-12; Minute_5_Fluctuation=0.0378283761113395; Minute_10=2.30836656762292E-12; Minute_10_Fluctuation=0.0185536990509719; Hour=2.30836656762292E-12; Hour_Fluctuation=0.000575340374916662; Day=2.30836656762292E-12; Day_Fluctuation=5.7273737634109E-05; Week=2.30836656762292E-12; Week_Fluctuation=0.383118098589991; Updated=04/24/2018 23:38:16}
@{Live=2.64871395381887E-14; Minute=2.64871395381887E-14; Minute_Fluctuation=0.0118064167344322; Minute_5=2.64871395381887E-14; Minute_5_Fluctuation=0.00233825887851027; Minute_10=2.64871395381887E-14; Minute_10_Fluctuation=0.0011671839597895; Hour=2.64871395381887E-14; Hour_Fluctuation=0.000891931518575344; Day=2.64871395381887E-14; Day_Fluctuation=5.08462177794569E-05; Week=2.64871395381887E-14; Week_Fluctuation=0.38308526689187; Updated=04/24/2018 23:38:16}
@{Live=3.38300662525408E-13; Minute=3.38300662525408E-13; Minute_Fluctuation=0.0141220191257551; Minute_5=3.38300662525408E-13; Minute_5_Fluctuation=0.00285554699095955; Minute_10=3.38300662525408E-13; Minute_10_Fluctuation=0.0014291063758555; Hour=3.38300662525408E-13; Hour_Fluctuation=0.000237281315514652; Day=3.38300662525408E-13; Day_Fluctuation=1.48474009203142E-05; Week=3.38300662525408E-13; Week_Fluctuation=0.383084720502842; Updated=04/24/2018 23:38:16}
@{Live=1.8706036476329E-11; Minute=1.8706036476329E-11; Minute_Fluctuation=0.00336842311158618; Minute_5=1.8706036476329E-11; Minute_5_Fluctuation=0.000675237028368431; Minute_10=1.8706036476329E-11; Minute_10_Fluctuation=0.000337564986324428; Hour=1.8706036476329E-11; Hour_Fluctuation=0.000141444109759921; Day=1.8706036476329E-11; Day_Fluctuation=1.03384138307019E-05; Week=1.8706036476329E-11; Week_Fluctuation=0.383077374736674; Updated=04/24/2018 23:38:16}
@{Live=1.26568236377299E-11; Minute=1.26568236377299E-11; Minute_Fluctuation=0.119124095246749; Minute_5=1.26568236377299E-11; Minute_5_Fluctuation=0.0263242993995829; Minute_10=1.26568236377299E-11; Minute_10_Fluctuation=0.01333117157181; Hour=1.26568236377299E-11; Hour_Fluctuation=0.00562710025591994; Day=1.26568236377299E-11; Day_Fluctuation=0.00020796593162072; Week=1.26568236377299E-11; Week_Fluctuation=0.383113020132486; Updated=04/24/2018 23:38:16}
@{Live=1.82386698184159E-11; Minute=1.82386698184159E-11; Minute_Fluctuation=0.00614116839269007; Minute_5=1.82386698184159E-11; Minute_5_Fluctuation=0.00123380845767685; Minute_10=1.82386698184159E-11; Minute_10_Fluctuation=0.000616978878663899; Hour=1.82386698184159E-11; Hour_Fluctuation=0.00354040906429114; Day=1.82386698184159E-11; Day_Fluctuation=0.00011385560943615; Week=1.82386698184159E-11; Week_Fluctuation=0.383108703320331; Updated=04/24/2018 23:38:16}
@{Live=4.82073179448234E-11; Minute=4.82073179448234E-11; Minute_Fluctuation=0.0194476852943893; Minute_5=4.82073179448234E-11; Minute_5_Fluctuation=0.00382842433569708; Minute_10=4.82073179448234E-11; Minute_10_Fluctuation=0.00190960498344098; Hour=4.82073179448234E-11; Hour_Fluctuation=0.00106614541607134; Day=4.82073179448234E-11; Day_Fluctuation=2.6435002137854E-05; Week=4.82073179448234E-11; Week_Fluctuation=0.383100290084043; Updated=04/24/2018 23:38:16}
@{Live=1.1691259794778E-08; Minute=1.1691259794778E-08; Minute_Fluctuation=0.0152222706465762; Minute_5=1.1691259794778E-08; Minute_5_Fluctuation=0.00300662809473853; Minute_10=1.1691259794778E-08; Minute_10_Fluctuation=0.00150043840321954; Hour=1.1691259794778E-08; Hour_Fluctuation=0.000489105248063427; Day=1.1691259794778E-08; Day_Fluctuation=5.35048886860651E-06; Week=1.1691259794778E-08; Week_Fluctuation=0.383084678390106; Updated=04/24/2018 23:38:16}
@{Live=3.27560681493747E-11; Minute=3.27560681493747E-11; Minute_Fluctuation=0.00510305619754006; Minute_5=3.27560681493747E-11; Minute_5_Fluctuation=0.00101605778334158; Minute_10=3.27560681493747E-11; Minute_10_Fluctuation=0.000509884143501282; Hour=3.27560681493747E-11; Hour_Fluctuation=0.00225154401798681; Day=3.27560681493747E-11; Day_Fluctuation=7.67389734782629E-05; Week=3.27560681493747E-11; Week_Fluctuation=0.383127346192472; Updated=04/24/2018 23:38:16}
@{Live=8.89141281572467E-12; Minute=8.89141281572467E-12; Minute_Fluctuation=0.00887588751415599; Minute_5=8.89141281572467E-12; Minute_5_Fluctuation=0.00176196058494667; Minute_10=8.89141281572467E-12; Minute_10_Fluctuation=0.000881068493848041; Hour=8.89141281572467E-12; Hour_Fluctuation=0.00036997832136445; Day=8.89141281572467E-12; Day_Fluctuation=0.000111044328173056; Week=8.89141281572467E-12; Week_Fluctuation=0.383095953773622; Updated=04/24/2018 23:38:16}
@{Live=2.37866029646523E-14; Minute=2.37866029646523E-14; Minute_Fluctuation=0.180786975414406; Minute_5=2.37866029646523E-14; Minute_5_Fluctuation=0.0422549704751668; Minute_10=2.37866029646523E-14; Minute_10_Fluctuation=0.0215613613852933; Hour=2.37866029646523E-14; Hour_Fluctuation=0.0017497486088834; Day=2.37866029646523E-14; Day_Fluctuation=6.19131116513145E-05; Week=2.37866029646523E-14; Week_Fluctuation=0.383110657091013; Updated=04/24/2018 23:38:16}
@{Live=5.801347118142E-16; Minute=5.801347118142E-16; Minute_Fluctuation=0.776425753474713; Minute_5=5.801347118142E-16; Minute_5_Fluctuation=0.409779401508898; Minute_10=5.801347118142E-16; Minute_10_Fluctuation=0.257834243566431; Hour=5.801347118142E-16; Hour_Fluctuation=0.104891517790208; Day=5.801347118142E-16; Day_Fluctuation=0.00471134157704613; Week=5.801347118142E-16; Week_Fluctuation=0.383793769167414; Updated=04/24/2018 23:38:16}
@{Live=7.62384117778092E-12; Minute=7.62384117778092E-12; Minute_Fluctuation=0.16964640017355; Minute_5=7.62384117778092E-12; Minute_5_Fluctuation=0.0298625529087721; Minute_10=7.62384117778092E-12; Minute_10_Fluctuation=0.0147317768436474; Hour=7.62384117778092E-12; Hour_Fluctuation=0.00601278012157749; Day=7.62384117778092E-12; Day_Fluctuation=0.000273362733073584; Week=7.62384117778092E-12; Week_Fluctuation=0.383119421674118; Updated=04/24/2018 23:38:16}
@{Live=3.14249990182087E-07; Minute=3.14249990182087E-07; Minute_Fluctuation=0.0236172115873191; Minute_5=3.14249990182087E-07; Minute_5_Fluctuation=0.00463400523711802; Minute_10=3.14249990182087E-07; Minute_10_Fluctuation=0.0023192764822808; Hour=3.14249990182087E-07; Hour_Fluctuation=0.00149581223491093; Day=3.14249990182087E-07; Day_Fluctuation=5.49371838260031E-05; Week=3.14249990182087E-07; Week_Fluctuation=0.383093309591219; Updated=04/24/2018 23:38:16}
@{Live=2.86589239855256E-11; Minute=2.86589239855256E-11; Minute_Fluctuation=0.0398285554928128; Minute_5=2.86589239855256E-11; Minute_5_Fluctuation=0.00822463608900124; Minute_10=2.86589239855256E-11; Minute_10_Fluctuation=0.0041244730632627; Hour=2.86589239855256E-11; Hour_Fluctuation=0.000151579283270727; Day=2.86589239855256E-11; Day_Fluctuation=9.73063463353988E-05; Week=2.86589239855256E-11; Week_Fluctuation=0.400382497557911; Updated=04/24/2018 23:38:16}
@{Live=1.70563583609884E-11; Minute=1.70563583609884E-11; Minute_Fluctuation=0.068252730575908; Minute_5=1.70563583609884E-11; Minute_5_Fluctuation=0.0144332963978945; Minute_10=1.70563583609884E-11; Minute_10_Fluctuation=0.00727411261154492; Hour=1.70563583609884E-11; Hour_Fluctuation=0.00222447313528366; Day=1.70563583609884E-11; Day_Fluctuation=6.29165871458101E-05; Week=1.70563583609884E-11; Week_Fluctuation=0.400369603525669; Updated=04/24/2018 23:38:16}
@{Live=1.52906724724234E-13; Minute=1.52906724724234E-13; Minute_Fluctuation=0.0377811067802997; Minute_5=1.52906724724234E-13; Minute_5_Fluctuation=0.00778865718567424; Minute_10=1.52906724724234E-13; Minute_10_Fluctuation=0.00390467959850802; Hour=1.52906724724234E-13; Hour_Fluctuation=0.000347873942356576; Day=1.52906724724234E-13; Day_Fluctuation=9.93855649092015E-06; Week=1.52906724724234E-13; Week_Fluctuation=0.400358054598557; Updated=04/24/2018 23:38:16}
@{Live=1.51408337711727E-10; Minute=1.51408337711727E-10; Minute_Fluctuation=0.0872871709604822; Minute_5=1.51408337711727E-10; Minute_5_Fluctuation=0.0187606899724618; Minute_10=1.51408337711727E-10; Minute_10_Fluctuation=0.00946228625491852; Hour=1.51408337711727E-10; Hour_Fluctuation=0.0013672639416691; Day=1.51408337711727E-10; Day_Fluctuation=0.000134640245651585; Week=1.51408337711727E-10; Week_Fluctuation=0.40039405768031; Updated=04/24/2018 23:38:16}
@{Live=5.06121203752412E-12; Minute=5.06121203752412E-12; Minute_Fluctuation=0.112150526317927; Minute_5=5.06121203752412E-12; Minute_5_Fluctuation=0.0246313586782292; Minute_10=5.06121203752412E-12; Minute_10_Fluctuation=0.0124541049115896; Hour=5.06121203752412E-12; Hour_Fluctuation=0.0012258117133293; Day=5.06121203752412E-12; Day_Fluctuation=9.30879862280143E-05; Week=5.06121203752412E-12; Week_Fluctuation=0.400378566657703; Updated=04/24/2018 23:38:16}
@{Live=7.56757691615076E-11; Minute=7.56757691615076E-11; Minute_Fluctuation=0.00354797699120334; Minute_5=7.56757691615076E-11; Minute_5_Fluctuation=0.000711333019696738; Minute_10=7.56757691615076E-11; Minute_10_Fluctuation=0.000356700574527976; Hour=7.56757691615076E-11; Hour_Fluctuation=0.000151385993090554; Day=7.56757691615076E-11; Day_Fluctuation=1.1755811777196E-05; Week=7.56757691615076E-11; Week_Fluctuation=0.400354378432004; Updated=04/24/2018 23:38:16}
@{Live=1.67023587015984E-13; Minute=1.67023587015984E-13; Minute_Fluctuation=0.136143306069739; Minute_5=1.67023587015984E-13; Minute_5_Fluctuation=0.0305449809409397; Minute_10=1.67023587015984E-13; Minute_10_Fluctuation=0.0154723829095958; Hour=1.67023587015984E-13; Hour_Fluctuation=0.00015702783302353; Day=1.67023587015984E-13; Day_Fluctuation=4.19194566435453E-05; Week=1.67023587015984E-13; Week_Fluctuation=0.400386142144207; Updated=04/24/2018 23:38:16}
@{Live=1.39803803944937E-10; Minute=1.39803803944937E-10; Minute_Fluctuation=0.016565628389131; Minute_5=1.39803803944937E-10; Minute_5_Fluctuation=0.0033562945303986; Minute_10=1.39803803944937E-10; Minute_10_Fluctuation=0.00170934044507131; Hour=1.39803803944937E-10; Hour_Fluctuation=0.00227130691416277; Day=1.39803803944937E-10; Day_Fluctuation=0.000150219442150073; Week=1.39803803944937E-10; Week_Fluctuation=0.400379387392509; Updated=04/24/2018 23:38:16}
@{Live=1.96496319471173E-13; Minute=1.96496319471173E-13; Minute_Fluctuation=0.0421921883356035; Minute_5=1.96496319471173E-13; Minute_5_Fluctuation=0.00815964287150311; Minute_10=1.96496319471173E-13; Minute_10_Fluctuation=0.0040992563031881; Hour=1.96496319471173E-13; Hour_Fluctuation=0.00351926634348864; Day=1.96496319471173E-13; Day_Fluctuation=0.000120025101312971; Week=1.96496319471173E-13; Week_Fluctuation=0.400379214392034; Updated=04/24/2018 23:38:16}
@{Live=9.5790176129018E-12; Minute=9.5790176129018E-12; Minute_Fluctuation=0.0698538317597002; Minute_5=9.5790176129018E-12; Minute_5_Fluctuation=0.0132260370231123; Minute_10=9.5790176129018E-12; Minute_10_Fluctuation=0.00660404482546139; Hour=9.5790176129018E-12; Hour_Fluctuation=0.00384837320154058; Day=9.5790176129018E-12; Day_Fluctuation=0.000208903274749337; Week=9.5790176129018E-12; Week_Fluctuation=0.400384082566941; Updated=04/24/2018 23:38:16}
@{Live=1.44974568368243E-10; Minute=1.44974568368243E-10; Minute_Fluctuation=0.0446234424981699; Minute_5=1.44974568368243E-10; Minute_5_Fluctuation=0.00925144441100072; Minute_10=1.44974568368243E-10; Minute_10_Fluctuation=0.00463362051101377; Hour=1.44974568368243E-10; Hour_Fluctuation=2.64986024025548E-05; Day=1.44974568368243E-10; Day_Fluctuation=0.000101257117262151; Week=1.44974568368243E-10; Week_Fluctuation=0.400378382448777; Updated=04/24/2018 23:38:16}
@{Live=2.14402133672225E-10; Minute=2.14402133672225E-10; Minute_Fluctuation=0.198521874314333; Minute_5=2.14402133672225E-10; Minute_5_Fluctuation=0.0471828182846703; Minute_10=2.14402133672225E-10; Minute_10_Fluctuation=0.0241927037075459; Hour=2.14402133672225E-10; Hour_Fluctuation=0.00738317145666047; Day=2.14402133672225E-10; Day_Fluctuation=0.000300458190015497; Week=2.14402133672225E-10; Week_Fluctuation=0.400421788857679; Updated=04/24/2018 23:38:16}
@{Live=1.44716770451714E-09; Minute=1.44716770451714E-09; Minute_Fluctuation=0.0295490340676438; Minute_5=1.44716770451714E-09; Minute_5_Fluctuation=0.00577102530540351; Minute_10=1.44716770451714E-09; Minute_10_Fluctuation=0.00289069485074844; Hour=1.44716770451714E-09; Hour_Fluctuation=0.00146685922737397; Day=1.44716770451714E-09; Day_Fluctuation=9.68002732202601E-05; Week=1.44716770451714E-09; Week_Fluctuation=0.400367833948854; Updated=04/24/2018 23:38:16}
@{Live=7.75157746273787E-08; Minute=7.75157746273787E-08; Minute_Fluctuation=0.0139180496054165; Minute_5=7.75157746273787E-08; Minute_5_Fluctuation=0.00281383883162476; Minute_10=7.75157746273787E-08; Minute_10_Fluctuation=0.00143582461843664; Hour=7.75157746273787E-08; Hour_Fluctuation=0.00205141326934874; Day=7.75157746273787E-08; Day_Fluctuation=9.94738401453039E-05; Week=7.75157746273787E-08; Week_Fluctuation=0.400369301001844; Updated=04/24/2018 23:38:16}
@{Live=1.33463489078127E-10; Minute=1.33463489078127E-10; Minute_Fluctuation=0.324304342069037; Minute_5=1.33463489078127E-10; Minute_5_Fluctuation=0.0875522378040458; Minute_10=1.33463489078127E-10; Minute_10_Fluctuation=0.0458744376024931; Hour=1.33463489078127E-10; Hour_Fluctuation=0.0151021853131495; Day=1.33463489078127E-10; Day_Fluctuation=0.000501688964909657; Week=1.33463489078127E-10; Week_Fluctuation=0.400459251981653; Updated=04/24/2018 23:38:16}
@{Live=1.16929561996372E-12; Minute=1.16929561996372E-12; Minute_Fluctuation=0.00691845833351787; Minute_5=1.16929561996372E-12; Minute_5_Fluctuation=0.00139084127391678; Minute_10=1.16929561996372E-12; Minute_10_Fluctuation=0.000677327184402371; Hour=1.16929561996372E-12; Hour_Fluctuation=0.000928578647789977; Day=1.16929561996372E-12; Day_Fluctuation=0.000469904688065241; Week=1.16929561996372E-12; Week_Fluctuation=0.400450765023021; Updated=04/24/2018 23:38:16}
@{Live=3.34077173941769E-13; Minute=3.34077173941769E-13; Minute_Fluctuation=0.23738045572471; Minute_5=3.34077173941769E-13; Minute_5_Fluctuation=0.0585836428328196; Minute_10=3.34077173941769E-13; Minute_10_Fluctuation=0.0302051130910004; Hour=3.34077173941769E-13; Hour_Fluctuation=0.0082666502686121; Day=3.34077173941769E-13; Day_Fluctuation=0.000451230520567484; Week=3.34077173941769E-13; Week_Fluctuation=0.400430885192156; Updated=04/24/2018 23:38:16}
@{Live=4.93185326214947E-12; Minute=4.93185326214947E-12; Minute_Fluctuation=0.0492714384149346; Minute_5=4.93185326214947E-12; Minute_5_Fluctuation=0.0102546250694387; Minute_10=4.93185326214947E-12; Minute_10_Fluctuation=0.00505872040108413; Hour=4.93185326214947E-12; Hour_Fluctuation=0.00410335194982444; Day=4.93185326214947E-12; Day_Fluctuation=0.000320501419552179; Week=4.93185326214947E-12; Week_Fluctuation=0.400412085445368; Updated=04/24/2018 23:38:16}
