**********************
PowerShell transcript start
Start time: 20180424194002
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11902
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-40-02.txt
@{Live=8.9892E-12; Minute=9.32019970592349E-12; Minute_Fluctuation=0.00405772459796766; Minute_5=9.34831533337104E-12; Minute_5_Fluctuation=0.00126661454006658; Minute_10=9.35182978680198E-12; Minute_10_Fluctuation=0.0006640027086259; Hour=9.35475849799443E-12; Hour_Fluctuation=0.000191338232229061; Day=9.35531983430632E-12; Day_Fluctuation=7.69805459679205E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383047153028766; Updated=04/24/2018 23:39:13}
@{Live=3.92131342549036E-11; Minute=3.93409015954189E-11; Minute_Fluctuation=0.0138142660781464; Minute_5=3.9302680716549E-11; Minute_5_Fluctuation=0.00579868403077775; Minute_10=3.92618834764776E-11; Minute_10_Fluctuation=0.00325343722421911; Hour=3.92217713330178E-11; Hour_Fluctuation=0.0012412710322443; Day=3.92134483740711E-11; Day_Fluctuation=8.42839786508918E-05; Week=3.92131342549036E-11; Week_Fluctuation=0.383017586467852; Updated=04/24/2018 23:40:05}
@{Live=1.08039153996816E-08; Minute=1.08634889383306E-08; Minute_Fluctuation=0.0226371242742796; Minute_5=1.08455153936469E-08; Minute_5_Fluctuation=0.00659926816778117; Minute_10=1.08265597791016E-08; Minute_10_Fluctuation=0.00353660794877102; Hour=1.08079270426587E-08; Hour_Fluctuation=0.000826249051380959; Day=1.08040612956371E-08; Day_Fluctuation=3.10251419152638E-05; Week=1.08039153996816E-08; Week_Fluctuation=0.383011168861651; Updated=04/24/2018 23:40:06}
@{Live=9.482119447352E-12; Minute=9.45948956746281E-12; Minute_Fluctuation=0.00885856917184292; Minute_5=9.46811258056732E-12; Minute_5_Fluctuation=0.00270282804795532; Minute_10=9.47452711579904E-12; Minute_10_Fluctuation=0.00146271702143032; Hour=9.48077847609292E-12; Hour_Fluctuation=0.000389975887207394; Day=9.48207070499854E-12; Day_Fluctuation=0.00010904845801193; Week=9.482119447352E-12; Week_Fluctuation=0.383025191250889; Updated=04/24/2018 23:40:06}
@{Live=2.33329078541189E-14; Minute=2.37100977966027E-14; Minute_Fluctuation=0.0579683346903952; Minute_5=2.35654804165792E-14; Minute_5_Fluctuation=0.0244746215910129; Minute_10=2.34589543322463E-14; Minute_10_Fluctuation=0.013794819626666; Hour=2.33551681195285E-14; Hour_Fluctuation=0.00102367843434458; Day=2.33337169675574E-14; Day_Fluctuation=4.32304657599961E-05; Week=2.33329078541189E-14; Week_Fluctuation=0.383032760959086; Updated=04/24/2018 23:40:06}
@{Live=9.780805988056E-12; Minute=9.75226945669811E-12; Minute_Fluctuation=0.0106306423230816; Minute_5=9.76327627203058E-12; Minute_5_Fluctuation=0.00253194501436154; Minute_10=9.77130680444514E-12; Minute_10_Fluctuation=0.00131569745614881; Hour=9.7791285673443E-12; Hour_Fluctuation=0.00336959834343543; Day=9.78074501846718E-12; Day_Fluctuation=4.17276496893534E-05; Week=9.780805988056E-12; Week_Fluctuation=0.383050307075613; Updated=04/24/2018 23:40:06}
@{Live=5.77094647366091E-13; Minute=5.76482137170284E-13; Minute_Fluctuation=0.00513383079620158; Minute_5=5.76719763139777E-13; Minute_5_Fluctuation=0.00826156261851974; Minute_10=5.76891529180811E-13; Minute_10_Fluctuation=0.00496641261505494; Hour=5.77058783146231E-13; Hour_Fluctuation=0.00114001320121284; Day=5.77093343824245E-13; Day_Fluctuation=5.13901643055456E-05; Week=5.77094647366091E-13; Week_Fluctuation=0.383015402581883; Updated=04/24/2018 23:40:06}
@{Live=2.45257931203292E-11; Minute=2.52493997464973E-11; Minute_Fluctuation=0.0989365733168104; Minute_5=2.49670659958258E-11; Minute_5_Fluctuation=0.0266996699292243; Minute_10=2.47648489226217E-11; Minute_10_Fluctuation=0.014016704548835; Hour=2.45679986008454E-11; Hour_Fluctuation=0.00233966567111462; Day=2.45273271182906E-11; Day_Fluctuation=0.000278705759426667; Week=2.45257931203292E-11; Week_Fluctuation=0.383056962390837; Updated=04/24/2018 23:40:06}
@{Live=1.68953996508686E-11; Minute=1.71156507661681E-11; Minute_Fluctuation=0.0461950827605341; Minute_5=1.70292203900514E-11; Minute_5_Fluctuation=0.0179078125376079; Minute_10=1.69678857792152E-11; Minute_10_Fluctuation=0.00998793069511437; Hour=1.69081958419129E-11; Hour_Fluctuation=0.00256243410953297; Day=1.68958647321521E-11; Day_Fluctuation=9.9484012490162E-05; Week=1.68953996508686E-11; Week_Fluctuation=0.38303828824461; Updated=04/24/2018 23:40:06}
@{Live=1.88629894604969E-13; Minute=1.87642399579769E-13; Minute_Fluctuation=0.0190651425468044; Minute_5=1.88031879029072E-13; Minute_5_Fluctuation=0.00545316171611372; Minute_10=1.88306010448931E-13; Minute_10_Fluctuation=0.00292511406053407; Hour=1.88572723536091E-13; Hour_Fluctuation=0.000934346285718813; Day=1.88627816739236E-13; Day_Fluctuation=6.18323458812325E-05; Week=1.88629894604969E-13; Week_Fluctuation=0.383015424367056; Updated=04/24/2018 23:40:06}
@{Live=1.52899070014868E-13; Minute=1.49831036361269E-13; Minute_Fluctuation=0.0758396606804353; Minute_5=1.51048772306451E-13; Minute_5_Fluctuation=0.022432211808655; Minute_10=1.51897110252022E-13; Minute_10_Fluctuation=0.0121862154506901; Hour=1.52722227220193E-13; Hour_Fluctuation=0.00229290919493464; Day=1.52892642845822E-13; Day_Fluctuation=8.75018394701822E-05; Week=1.52899070014868E-13; Week_Fluctuation=0.383043740155319; Updated=04/24/2018 23:40:06}
@{Live=4.31825069186174E-12; Minute=4.26733166238904E-12; Minute_Fluctuation=0.0434923199920868; Minute_5=4.28772470587042E-12; Minute_5_Fluctuation=0.0137539855498336; Minute_10=4.30172426578305E-12; Minute_10_Fluctuation=0.00748992448878936; Hour=4.31533431145487E-12; Hour_Fluctuation=0.000863375022357475; Day=4.31814470214532E-12; Day_Fluctuation=5.71941183315856E-05; Week=4.31825069186174E-12; Week_Fluctuation=0.383021851787242; Updated=04/24/2018 23:40:06}
@{Live=6.81174491486028E-11; Minute=6.81343935798178E-11; Minute_Fluctuation=0.00133962611579927; Minute_5=6.81275653475642E-11; Minute_5_Fluctuation=0.00297839377045036; Minute_10=6.81229250702582E-11; Minute_10_Fluctuation=0.00181463379770642; Hour=6.8118415360296E-11; Hour_Fluctuation=0.000602932148390045; Day=6.81174842628138E-11; Day_Fluctuation=1.38811731348552E-05; Week=6.81174491486028E-11; Week_Fluctuation=0.383016617165613; Updated=04/24/2018 23:40:06}
@{Live=1.89046462138132E-13; Minute=2.00862741110704E-13; Minute_Fluctuation=0.190882369837459; Minute_5=1.960770135386E-13; Minute_5_Fluctuation=0.051381027484668; Minute_10=1.92851613082027E-13; Minute_10_Fluctuation=0.0267021549772059; Hour=1.89717806689039E-13; Hour_Fluctuation=0.00697754711711121; Day=1.89070859827927E-13; Day_Fluctuation=0.000351305836037864; Week=1.89046462138132E-13; Week_Fluctuation=0.383060554603955; Updated=04/24/2018 23:40:06}
@{Live=1.52626484322028E-10; Minute=1.52854711292604E-10; Minute_Fluctuation=0.00695949473361695; Minute_5=1.52761786173978E-10; Minute_5_Fluctuation=0.0109073796065218; Minute_10=1.52699703553678E-10; Minute_10_Fluctuation=0.00654200631360574; Hour=1.52639401111064E-10; Hour_Fluctuation=0.00163418068489977; Day=1.5262695372943E-10; Day_Fluctuation=0.000100756516554307; Week=1.52626484322028E-10; Week_Fluctuation=0.383045705938488; Updated=04/24/2018 23:40:06}
@{Live=1.59208124693128E-13; Minute=1.64549807701661E-13; Minute_Fluctuation=0.107752305089827; Minute_5=1.62363879732459E-13; Minute_5_Fluctuation=0.0269651816901906; Minute_10=1.6091564453907E-13; Minute_10_Fluctuation=0.0139538611238936; Hour=1.59509322986406E-13; Hour_Fluctuation=0.0023935959832626; Day=1.5921907031084E-13; Day_Fluctuation=0.00027568387092035; Week=1.59208124693128E-13; Week_Fluctuation=0.383070029683308; Updated=04/24/2018 23:40:06}
@{Live=9.91999470312051E-12; Minute=9.95504000929056E-12; Minute_Fluctuation=0.01291087734452; Minute_5=9.94062297420596E-12; Minute_5_Fluctuation=0.00743248753244095; Minute_10=9.931154671936E-12; Minute_10_Fluctuation=0.00427960549015186; Hour=9.92196306353623E-12; Hour_Fluctuation=0.00247669985452234; Day=9.92006623248324E-12; Day_Fluctuation=0.000110872261120784; Week=9.91999470312051E-12; Week_Fluctuation=0.383031003443386; Updated=04/24/2018 23:40:06}
@{Live=1.82151039476592E-10; Minute=1.83440650306397E-10; Minute_Fluctuation=0.0266603655791571; Minute_5=1.8290772002471E-10; Minute_5_Fluctuation=0.0231121495492608; Minute_10=1.82560355311779E-10; Minute_10_Fluctuation=0.0138078820491887; Hour=1.82223226805557E-10; Hour_Fluctuation=0.00292071977323403; Day=1.82153662690571E-10; Day_Fluctuation=0.000440361253763367; Week=1.82151039476592E-10; Week_Fluctuation=0.383091268700594; Updated=04/24/2018 23:40:06}
@{Live=2.25791512678719E-13; Minute=2.22934382090309E-13; Minute_Fluctuation=0.0488599495903718; Minute_5=2.24121436075574E-13; Minute_5_Fluctuation=0.0384355378953025; Minute_10=2.24888243043474E-13; Minute_10_Fluctuation=0.0230474584681055; Hour=2.25632228439829E-13; Hour_Fluctuation=0.00212299853833634; Day=2.25785724563485E-13; Day_Fluctuation=9.47176123342527E-05; Week=2.25791512678719E-13; Week_Fluctuation=0.383071055125338; Updated=04/24/2018 23:40:06}
@{Live=1.35658141540018E-12; Minute=1.37115313121411E-12; Minute_Fluctuation=0.0364027786270099; Minute_5=1.36507081171043E-12; Minute_5_Fluctuation=0.0120898243443937; Minute_10=1.36117234715522E-12; Minute_10_Fluctuation=0.00658845871923435; Hour=1.35739091186554E-12; Hour_Fluctuation=0.00170376912416706; Day=1.35661083061096E-12; Day_Fluctuation=0.00014840634491814; Week=1.35658141540018E-12; Week_Fluctuation=0.383031537575057; Updated=04/24/2018 23:40:06}
@{Live=1.17418720060632E-12; Minute=1.18323547881642E-12; Minute_Fluctuation=0.0256312128245757; Minute_5=1.17944094636373E-12; Minute_5_Fluctuation=0.00547403694625305; Minute_10=1.17702796349614E-12; Minute_10_Fluctuation=0.00276917522656978; Hour=1.17468804984997E-12; Hour_Fluctuation=0.000944992791354418; Day=1.17420539998364E-12; Day_Fluctuation=0.000343137099616506; Week=1.17418720060632E-12; Week_Fluctuation=0.383074110562458; Updated=04/24/2018 23:40:06}
@{Live=3.58200790465066E-13; Minute=3.4907435372759E-13; Minute_Fluctuation=0.0968041727799272; Minute_5=3.52918976630948E-13; Minute_5_Fluctuation=0.054227239351043; Minute_10=3.55345223226687E-13; Minute_10_Fluctuation=0.0319863116587873; Hour=3.57697378662349E-13; Hour_Fluctuation=0.00416223897875773; Day=3.5818249828005E-13; Day_Fluctuation=0.000137183718465601; Week=3.58200790465066E-13; Week_Fluctuation=0.383064352291694; Updated=04/24/2018 23:40:06}
@{Live=3.47304172799269E-12; Minute=3.4035580846625E-12; Minute_Fluctuation=0.0766902390250341; Minute_5=3.43298590260748E-12; Minute_5_Fluctuation=0.0580775253373651; Minute_10=3.45138927802821E-12; Minute_10_Fluctuation=0.0350871861122152; Hour=3.46922502112503E-12; Hour_Fluctuation=0.00753287737426515; Day=3.47290304531475E-12; Day_Fluctuation=0.000788066843720792; Week=3.47304172799269E-12; Week_Fluctuation=0.383135415883207; Updated=04/24/2018 23:40:06}
@{Live=5.88990141063023E-12; Minute=5.68048798517909E-12; Minute_Fluctuation=0.131103470039079; Minute_5=5.7696151994707E-12; Minute_5_Fluctuation=0.0297373649985706; Minute_10=5.8248893258928E-12; Minute_10_Fluctuation=0.0154979909580418; Hour=5.87844284900677E-12; Hour_Fluctuation=0.0075561010608046; Day=5.88948506370693E-12; Day_Fluctuation=0.000476297839050477; Week=5.88990141063023E-12; Week_Fluctuation=0.383081463946266; Updated=04/24/2018 23:40:06}
@{Live=2.30837275903597E-12; Minute=2.32711788327426E-12; Minute_Fluctuation=0.0318171424127555; Minute_5=2.31910282426906E-12; Minute_5_Fluctuation=0.0308189007348659; Minute_10=2.31417132054074E-12; Minute_10_Fluctuation=0.0180333818631594; Hour=2.30939466874739E-12; Hour_Fluctuation=0.00100845703739862; Day=2.30840988946596E-12; Day_Fluctuation=7.59745356355783E-05; Week=2.30837275903597E-12; Week_Fluctuation=0.383050967230019; Updated=04/24/2018 23:40:06}
@{Live=2.64872589569447E-14; Minute=2.68503488053593E-14; Minute_Fluctuation=0.044343843034908; Minute_5=2.66942798215933E-14; Minute_5_Fluctuation=0.010648257926009; Minute_10=2.65991158317641E-14; Minute_10_Fluctuation=0.00550729542794891; Hour=2.65069697748781E-14; Hour_Fluctuation=0.00162225314571906; Day=2.64879751220039E-14; Day_Fluctuation=8.23390871163758E-05; Week=2.64872589569447E-14; Week_Fluctuation=0.383019967433719; Updated=04/24/2018 23:40:06}
@{Live=3.38300902915271E-13; Minute=3.39034432548336E-13; Minute_Fluctuation=0.00746260487407701; Minute_5=3.38717740915117E-13; Minute_5_Fluctuation=0.00335082836619429; Minute_10=3.38526096994333E-13; Minute_10_Fluctuation=0.00189702884511763; Hour=3.38340581502738E-13; Hour_Fluctuation=0.000349452576522933; Day=3.38302344556065E-13; Day_Fluctuation=1.98021878821169E-05; Week=3.38300902915271E-13; Week_Fluctuation=0.38301562381973; Updated=04/24/2018 23:40:06}
@{Live=1.87060427566368E-11; Minute=1.87252824456726E-11; Minute_Fluctuation=0.00345636855265362; Minute_5=1.87169358950188E-11; Minute_5_Fluctuation=0.00113044811294846; Minute_10=1.87119268247252E-11; Minute_10_Fluctuation=0.000617317874598779; Hour=1.87070794009299E-11; Hour_Fluctuation=0.000193553340687681; Day=1.87060804202697E-11; Day_Fluctuation=1.2675227223159E-05; Week=1.87060427566368E-11; Week_Fluctuation=0.383007904403799; Updated=04/24/2018 23:40:06}
@{Live=1.26569937164656E-11; Minute=1.31799926215091E-11; Minute_Fluctuation=0.127062890287701; Minute_5=1.29520722921422E-11; Minute_5_Fluctuation=0.0446782441606044; Minute_10=1.28163613935396E-11; Minute_10_Fluctuation=0.0245472927681079; Hour=1.26850679065598E-11; Hour_Fluctuation=0.00771373564468475; Day=1.26580136964263E-11; Day_Fluctuation=0.000301758245007413; Week=1.26569937164656E-11; Week_Fluctuation=0.38305664813599; Updated=04/24/2018 23:40:06}
@{Live=1.82387336779663E-11; Minute=1.84358476348857E-11; Minute_Fluctuation=0.0346034583905885; Minute_5=1.83495567024274E-11; Minute_5_Fluctuation=0.00788042162513148; Minute_10=1.82985789679666E-11; Minute_10_Fluctuation=0.0040380485431373; Hour=1.82492749138334E-11; Hour_Fluctuation=0.00402119727479824; Day=1.82391166506745E-11; Day_Fluctuation=0.000138218037048178; Week=1.82387336779663E-11; Week_Fluctuation=0.383042396294622; Updated=04/24/2018 23:40:06}
@{Live=4.82072949480835E-11; Minute=4.81360758351776E-11; Minute_Fluctuation=0.00529109258672948; Minute_5=4.81673765694136E-11; Minute_5_Fluctuation=0.00353445053829021; Minute_10=4.8185741447526E-11; Minute_10_Fluctuation=0.00205876598237213; Hour=4.82034988328305E-11; Hour_Fluctuation=0.00111394353284784; Day=4.82071570340218E-11; Day_Fluctuation=2.97403343967237E-05; Week=4.82072949480835E-11; Week_Fluctuation=0.383030960697406; Updated=04/24/2018 23:40:06}
@{Live=1.16912270799454E-08; Minute=1.15895047755349E-08; Minute_Fluctuation=0.0291365714724473; Minute_5=1.16344234923747E-08; Minute_5_Fluctuation=0.00766576848836836; Minute_10=1.16605613124167E-08; Minute_10_Fluctuation=0.00406081280701297; Hour=1.168582666839E-08; Hour_Fluctuation=0.000944342578354554; Day=1.16910308852093E-08; Day_Fluctuation=2.49299322957996E-05; Week=1.16912270799454E-08; Week_Fluctuation=0.38301767361426; Updated=04/24/2018 23:40:06}
@{Live=3.27556431721202E-11; Minute=3.14288503270339E-11; Minute_Fluctuation=0.144471948548365; Minute_5=3.20175291863674E-11; Minute_5_Fluctuation=0.0269335431032175; Minute_10=3.23572302054623E-11; Minute_10_Fluctuation=0.0135101744294496; Hour=3.26854884278326E-11; Hour_Fluctuation=0.00436278638745382; Day=3.27530945308346E-11; Day_Fluctuation=0.000167452914326674; Week=3.27556431721202E-11; Week_Fluctuation=0.383070507372995; Updated=04/24/2018 23:40:06}
@{Live=8.89140635370305E-12; Minute=8.87025638685745E-12; Minute_Fluctuation=0.00758179449758419; Minute_5=8.88014391192681E-12; Minute_5_Fluctuation=0.00264982377589986; Minute_10=8.88533851269921E-12; Minute_10_Fluctuation=0.00146066981197478; Hour=8.89033934145285E-12; Hour_Fluctuation=0.000480846272110494; Day=8.89136759975502E-12; Day_Fluctuation=0.000115989795329075; Week=8.89140635370305E-12; Week_Fluctuation=0.383026875226835; Updated=04/24/2018 23:40:06}
@{Live=2.37867369876181E-14; Minute=2.42268335608574E-14; Minute_Fluctuation=0.059219552835534; Minute_5=2.40203788849998E-14; Minute_5_Fluctuation=0.0397468414780851; Minute_10=2.39125990373952E-14; Minute_10_Fluctuation=0.0234948196900135; Hour=2.38088673257441E-14; Hour_Fluctuation=0.00264318128448404; Day=2.37875407489198E-14; Day_Fluctuation=0.000101272248399366; Week=2.37867369876181E-14; Week_Fluctuation=0.383046481822604; Updated=04/24/2018 23:40:06}
@{Live=5.803415170334E-16; Minute=1.2616836776034E-15; Minute_Fluctuation=1.72040496906929; Minute_5=9.409544007931E-16; Minute_5_Fluctuation=0.953657371078153; Minute_10=7.745764247924E-16; Minute_10_Fluctuation=0.565989277167657; Hour=6.144905346007E-16; Hour_Fluctuation=0.161556684220872; Day=5.815817683277E-16; Day_Fluctuation=0.00720051061105522; Week=5.803415170334E-16; Week_Fluctuation=0.384080290517947; Updated=04/24/2018 23:40:06}
@{Live=7.62388074900797E-12; Minute=7.75475070229182E-12; Minute_Fluctuation=0.0547958327368671; Minute_5=7.6929022876405E-12; Minute_5_Fluctuation=0.030524848170987; Minute_10=7.66105168302054E-12; Minute_10_Fluctuation=0.0174040287722279; Hour=7.630415143975E-12; Hour_Fluctuation=0.00670234246534498; Day=7.62411806559192E-12; Day_Fluctuation=0.000309344958486017; Week=7.62388074900797E-12; Week_Fluctuation=0.383054802066735; Updated=04/24/2018 23:40:06}
@{Live=3.14249726271518E-07; Minute=3.13373731573241E-07; Minute_Fluctuation=0.00910300430840077; Minute_5=3.13789276552982E-07; Minute_5_Fluctuation=0.00480878216568005; Minute_10=3.14001791998325E-07; Minute_10_Fluctuation=0.00276316462158668; Hour=3.14206145850181E-07; Hour_Fluctuation=0.0015915235697564; Day=3.14248143545596E-07; Day_Fluctuation=6.07454202556973E-05; Week=3.14249726271518E-07; Week_Fluctuation=0.38302434461545; Updated=04/24/2018 23:40:06}
@{Live=2.8659046084339E-11; Minute=2.90656970567265E-11; Minute_Fluctuation=0.0427544483551453; Minute_5=2.88721289549533E-11; Minute_5_Fluctuation=0.0141081801603265; Minute_10=2.87737671174387E-11; Minute_10_Fluctuation=0.00770144911465687; Hour=2.86792090418443E-11; Hour_Fluctuation=0.000862677853672274; Day=2.86597783365839E-11; Day_Fluctuation=0.000127003173877777; Week=2.8659046084339E-11; Week_Fluctuation=0.400313802525999; Updated=04/24/2018 23:40:06}
@{Live=1.70564217762598E-11; Minute=1.72683313621099E-11; Minute_Fluctuation=0.0382810554651225; Minute_5=1.71671202132659E-11; Minute_5_Fluctuation=0.0171915071729388; Minute_10=1.71160122403805E-11; Minute_10_Fluctuation=0.00975792255901977; Hour=1.706689413995E-11; Hour_Fluctuation=0.00278158210236758; Day=1.70568020912617E-11; Day_Fluctuation=8.88605283780699E-05; Week=1.70564217762598E-11; Week_Fluctuation=0.400300369336933; Updated=04/24/2018 23:40:06}
@{Live=1.5290696868308E-13; Minute=1.53724750838898E-13; Minute_Fluctuation=0.0168599790735137; Minute_5=1.53332928647883E-13; Minute_5_Fluctuation=0.00845156648874448; Minute_10=1.53136239104853E-13; Minute_10_Fluctuation=0.00483482763345787; Hour=1.52947256623614E-13; Hour_Fluctuation=0.000605344451493292; Day=1.52908431757736E-13; Day_Fluctuation=2.10934692672569E-05; Week=1.5290696868308E-13; Week_Fluctuation=0.400286700056518; Updated=04/24/2018 23:40:06}
@{Live=1.51406877983969E-10; Minute=1.46491635161068E-10; Minute_Fluctuation=0.106337125182962; Minute_5=1.4885726515306E-10; Minute_5_Fluctuation=0.0321002964176374; Minute_10=1.5003481817936E-10; Minute_10_Fluctuation=0.0175436084536538; Hour=1.51165809004522E-10; Hour_Fluctuation=0.00294540598582294; Day=1.51398123667657E-10; Day_Fluctuation=0.000201951113279975; Week=1.51406877983969E-10; Week_Fluctuation=0.400330741364754; Updated=04/24/2018 23:40:06}
@{Live=5.06116999548068E-12; Minute=4.91912761755019E-12; Minute_Fluctuation=0.0916421630343968; Minute_5=4.9877187811998E-12; Minute_5_Fluctuation=0.0333449318061364; Minute_10=5.02164813609137E-12; Minute_10_Fluctuation=0.0186696677681504; Hour=5.05422676599775E-12; Hour_Fluctuation=0.00258409227973148; Day=5.06091785967478E-12; Day_Fluctuation=0.000151112463678995; Week=5.06116999548068E-12; Week_Fluctuation=0.400313920401624; Updated=04/24/2018 23:40:06}
@{Live=7.56757971977825E-11; Minute=7.57708811036116E-11; Minute_Fluctuation=0.00381468252265776; Minute_5=7.57247935197613E-11; Minute_5_Fluctuation=0.00122506815250535; Minute_10=7.5702156463749E-11; Minute_10_Fluctuation=0.000668196977428272; Hour=7.56804274789804E-11; Hour_Fluctuation=0.000209031109556337; Day=7.5675965337922E-11; Day_Fluctuation=1.43340044690023E-05; Week=7.56757971977825E-11; Week_Fluctuation=0.400281802120658; Updated=04/24/2018 23:40:06}
@{Live=1.67024672606567E-13; Minute=1.70719730119445E-13; Minute_Fluctuation=0.0662932708247483; Minute_5=1.68922388268661E-13; Minute_5_Fluctuation=0.0336189799971906; Minute_10=1.68045460931822E-13; Minute_10_Fluctuation=0.0193352433488104; Hour=1.67203965069943E-13; Hour_Fluctuation=0.00124411757218657; Day=1.67031183154308E-13; Day_Fluctuation=8.7360388675322E-05; Week=1.67024672606567E-13; Week_Fluctuation=0.400319687757183; Updated=04/24/2018 23:40:06}
@{Live=1.39805195059225E-10; Minute=1.4455773969715E-10; Minute_Fluctuation=0.0946712722203727; Minute_5=1.42237697631948E-10; Minute_5_Fluctuation=0.0222636139657369; Minute_10=1.41113444946978E-10; Minute_10_Fluctuation=0.0114355083823216; Hour=1.40034951633963E-10; Hour_Fluctuation=0.00387396347267111; Day=1.39813537913347E-10; Day_Fluctuation=0.000219676667051152; Week=1.39805195059225E-10; Week_Fluctuation=0.400316385852785; Updated=04/24/2018 23:40:06}
@{Live=1.96496319573706E-13; Minute=1.96496671099004E-13; Minute_Fluctuation=0.00107795029688825; Minute_5=1.96496498912767E-13; Minute_5_Fluctuation=0.00548802771806047; Minute_10=1.96496416011722E-13; Minute_10_Fluctuation=0.00338832621184712; Hour=1.96496336508452E-13; Hour_Fluctuation=0.0034126239272554; Day=1.96496320188624E-13; Day_Fluctuation=0.000119875720192471; Week=1.96496319573706E-13; Week_Fluctuation=0.400306263664136; Updated=04/24/2018 23:40:06}
@{Live=9.57906104682354E-12; Minute=9.72846676941196E-12; Minute_Fluctuation=0.0461661416666804; Minute_5=9.65505038580991E-12; Minute_5_Fluctuation=0.0180236816615536; Minute_10=9.61991793320624E-12; Minute_10_Fluctuation=0.0100267751859403; Hour=9.58623487932066E-12; Hour_Fluctuation=0.00449336510739458; Day=9.57932153114372E-12; Day_Fluctuation=0.000240374786692647; Week=9.57906104682354E-12; Week_Fluctuation=0.400315664404152; Updated=04/24/2018 23:40:06}
@{Live=1.44973856428067E-10; Minute=1.42515465491894E-10; Minute_Fluctuation=0.0523308163748836; Minute_5=1.43727912253653E-10; Minute_5_Fluctuation=0.0161339597902799; Minute_10=1.44304063089741E-10; Minute_10_Fluctuation=0.00878083381804674; Hour=1.44856265096658E-10; Hour_Fluctuation=0.000850661905681169; Day=1.44969586737131E-10; Day_Fluctuation=0.000135501326471614; Week=1.44973856428067E-10; Week_Fluctuation=0.400310341749739; Updated=04/24/2018 23:40:06}
@{Live=2.14400358378109E-10; Minute=2.08248957029744E-10; Minute_Fluctuation=0.0935219138579891; Minute_5=2.11292625860249E-10; Minute_5_Fluctuation=0.0484593257113418; Minute_10=2.1272995023602E-10; Minute_10_Fluctuation=0.0283446934718009; Hour=2.14107126775883E-10; Hour_Fluctuation=0.00855026736045585; Day=2.14389711467478E-10; Day_Fluctuation=0.000358032781277796; Week=2.14400358378109E-10; Week_Fluctuation=0.400357109503717; Updated=04/24/2018 23:40:06}
@{Live=1.44716519676386E-09; Minute=1.43844406083343E-09; Minute_Fluctuation=0.0184260987163795; Minute_5=1.44277399147568E-09; Minute_5_Fluctuation=0.00737592470320495; Minute_10=1.44480528647737E-09; Minute_10_Fluctuation=0.00413585997256193; Hour=1.44675097352175E-09; Hour_Fluctuation=0.00171347810144617; Day=1.44715015708779E-09; Day_Fluctuation=0.000108806152541352; Week=1.44716519676386E-09; Week_Fluctuation=0.400296617518563; Updated=04/24/2018 23:40:06}
@{Live=7.75153906575656E-08; Minute=7.61757414230221E-08; Minute_Fluctuation=0.0520000785308193; Minute_5=7.6842866615908E-08; Minute_5_Fluctuation=0.0118910490361468; Minute_10=7.71540142859808E-08; Minute_10_Fluctuation=0.00618104136652741; Hour=7.74519664683037E-08; Hour_Fluctuation=0.00282133333449418; Day=7.75130878847494E-08; Day_Fluctuation=0.000134018850291678; Week=7.75153906575656E-08; Week_Fluctuation=0.400301306071618; Updated=04/24/2018 23:40:06}
@{Live=1.33466051354523E-10; Minute=1.42435394860758E-10; Minute_Fluctuation=0.181362099561644; Minute_5=1.37955072259704E-10; Minute_5_Fluctuation=0.0973963537673855; Minute_10=1.35877855795481E-10; Minute_10_Fluctuation=0.0572406678160454; Hour=1.33889296743043E-10; Hour_Fluctuation=0.017869202079572; Day=1.33481418044678E-10; Day_Fluctuation=0.000635428945519059; Week=1.33466051354523E-10; Week_Fluctuation=0.400405485921255; Updated=04/24/2018 23:40:06}
@{Live=1.16929815084982E-12; Minute=1.17818370389893E-12; Minute_Fluctuation=0.0216907630252338; Minute_5=1.17373322030755E-12; Minute_5_Fluctuation=0.00529620912404447; Minute_10=1.17168066910793E-12; Minute_10_Fluctuation=0.00274111240585406; Hour=1.16971621828947E-12; Hour_Fluctuation=0.00126402207675934; Day=1.16931332929435E-12; Day_Fluctuation=0.000484455765789632; Week=1.16929815084982E-12; Week_Fluctuation=0.400379967013057; Updated=04/24/2018 23:40:06}
@{Live=3.34074065647395E-13; Minute=3.23133546495752E-13; Minute_Fluctuation=0.106210789250144; Minute_5=3.28626048026959E-13; Minute_5_Fluctuation=0.0582036487717755; Minute_10=3.31147710957764E-13; Minute_10_Fluctuation=0.0343474203352467; Hour=3.33560610662962E-13; Hour_Fluctuation=0.00957896938688863; Day=3.34055424309559E-13; Day_Fluctuation=0.000515779837824941; Week=3.34074065647395E-13; Week_Fluctuation=0.400367227929967; Updated=04/24/2018 23:40:06}
