**********************
PowerShell transcript start
Start time: 20180423181355
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 9962
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-13-55.txt
@{Live=9.0684E-12; Minute=9.33014386459487E-12; Minute_Fluctuation=0.0465773143659203; Minute_5=9.35031084478266E-12; Minute_5_Fluctuation=0.00969255585169463; Minute_10=9.35283171730614E-12; Minute_10_Fluctuation=0.00811188136878213; Hour=9.35493244440903E-12; Hour_Fluctuation=0.00201815462675161; Day=9.35468274077428E-12; Day_Fluctuation=0.223838432453844; Week=9.35535008896401E-12; Week_Fluctuation=0.451383111568909; Updated=04/23/2018 22:11:02}
@{Live=9.48213856168347E-12; Minute=9.48213856168347E-12; Minute_Fluctuation=0.00558077722763615; Minute_5=9.47745975880729E-12; Minute_5_Fluctuation=0.00817709979308222; Minute_10=9.47834058997967E-12; Minute_10_Fluctuation=0.00907253597415775; Hour=9.48130697557814E-12; Hour_Fluctuation=0.00249302145653142; Day=9.48121939514337E-12; Day_Fluctuation=0.22345083013307; Week=9.48213856168347E-12; Week_Fluctuation=0.451262336087841; Updated=04/23/2018 22:13:58}
@{Live=2.33326672414976E-14; Minute=2.33326672414976E-14; Minute_Fluctuation=0.0693657624774836; Minute_5=2.31980386415122E-14; Minute_5_Fluctuation=0.0139546238009151; Minute_10=2.32234192202744E-14; Minute_10_Fluctuation=0.00757441295375888; Hour=2.33087498186237E-14; Hour_Fluctuation=0.00138785740315708; Day=2.33320881888759E-14; Day_Fluctuation=0.223376308149824; Week=2.33326672414976E-14; Week_Fluctuation=0.451251780951503; Updated=04/23/2018 22:13:58}
@{Live=9.78071101998654E-12; Minute=9.78071101998654E-12; Minute_Fluctuation=0.12243808569091; Minute_5=9.90214314813988E-12; Minute_5_Fluctuation=0.0343736954606541; Minute_10=9.87922366063356E-12; Minute_10_Fluctuation=0.0222086950147597; Hour=9.80227589380637E-12; Hour_Fluctuation=0.00466848167375533; Day=9.78042013168488E-12; Day_Fluctuation=0.223580944597188; Week=9.78071101998654E-12; Week_Fluctuation=0.451281465186692; Updated=04/23/2018 22:13:58}
@{Live=5.77098396907158E-13; Minute=5.77098396907158E-13; Minute_Fluctuation=0.00810447724271109; Minute_5=5.76685329959657E-13; Minute_5_Fluctuation=0.00242600931861276; Minute_10=5.76763414546371E-13; Minute_10_Fluctuation=0.00179308748743908; Hour=5.77025078017384E-13; Hour_Fluctuation=0.000415211891041296; Day=5.77091353281033E-13; Day_Fluctuation=0.223335564670849; Week=5.77098396907158E-13; Week_Fluctuation=0.451246385631422; Updated=04/23/2018 22:13:58}
@{Live=2.452563263363E-11; Minute=2.452563263363E-11; Minute_Fluctuation=0.00398453743314034; Minute_5=2.45343718139369E-11; Minute_5_Fluctuation=0.0132493473930736; Minute_10=2.45327176759649E-11; Minute_10_Fluctuation=0.0153682245488098; Hour=2.45271831840627E-11; Hour_Fluctuation=0.00425861135224757; Day=2.4521121829307E-11; Day_Fluctuation=0.223603195710117; Week=2.452563263363E-11; Week_Fluctuation=0.451285101516275; Updated=04/23/2018 22:13:58}
@{Live=1.68951697403825E-11; Minute=1.68951697403825E-11; Minute_Fluctuation=0.0308691572174483; Minute_5=1.6943126421439E-11; Minute_5_Fluctuation=0.00729851985450062; Minute_10=1.69340365310632E-11; Minute_10_Fluctuation=0.00433592898950842; Hour=1.69036745925132E-11; Hour_Fluctuation=0.000859862806192398; Day=1.68953985826095E-11; Day_Fluctuation=0.223434257633855; Week=1.68951697403825E-11; Week_Fluctuation=0.451265473186887; Updated=04/23/2018 22:13:59}
@{Live=1.88630751473902E-13; Minute=1.88630751473902E-13; Minute_Fluctuation=0.0181597099743299; Minute_5=1.88330811260292E-13; Minute_5_Fluctuation=0.00497896890269955; Minute_10=1.88387734669009E-13; Minute_10_Fluctuation=0.00348671144700145; Hour=1.88577580507694E-13; Hour_Fluctuation=0.000781301772070274; Day=1.88624507685017E-13; Day_Fluctuation=0.223352829248541; Week=1.88630751473902E-13; Week_Fluctuation=0.451248088548762; Updated=04/23/2018 22:13:59}
@{Live=1.52899135829723E-13; Minute=1.52899135829723E-13; Minute_Fluctuation=0.00487287447806942; Minute_5=1.52965916261658E-13; Minute_5_Fluctuation=0.0108918841575464; Minute_10=1.52953224557084E-13; Minute_10_Fluctuation=0.0124314443702356; Hour=1.52910968666279E-13; Hour_Fluctuation=0.00343863903057003; Day=1.52887131156142E-13; Day_Fluctuation=0.223495876040497; Week=1.52899135829723E-13; Week_Fluctuation=0.451271290041754; Updated=04/23/2018 22:13:59}
@{Live=4.31827874826891E-12; Minute=4.31827874826891E-12; Minute_Fluctuation=0.0199628208494912; Minute_5=4.32613036022606E-12; Minute_5_Fluctuation=0.00428652346701841; Minute_10=4.32463479860396E-12; Minute_10_Fluctuation=0.00230496723482736; Hour=4.31966895735468E-12; Hour_Fluctuation=0.000416173239345386; Day=4.31821747318332E-12; Day_Fluctuation=0.223364247519306; Week=4.31827874826891E-12; Week_Fluctuation=0.451249857681696; Updated=04/23/2018 22:13:59}
@{Live=6.81172430828086E-11; Minute=6.81172430828086E-11; Minute_Fluctuation=0.0106547854570093; Minute_5=6.81827612564196E-11; Minute_5_Fluctuation=0.00588131578921887; Minute_10=6.81702612877764E-11; Minute_10_Fluctuation=0.00558340673075341; Hour=6.81288376177554E-11; Hour_Fluctuation=0.00145667386694849; Day=6.81151232423932E-11; Day_Fluctuation=0.223373265607761; Week=6.81172430828086E-11; Week_Fluctuation=0.451251113364792; Updated=04/23/2018 22:13:59}
@{Live=1.89045062548439E-13; Minute=1.89045062548439E-13; Minute_Fluctuation=0.113064304785398; Minute_5=1.87329155203534E-13; Minute_5_Fluctuation=0.0205454094075649; Minute_10=1.87657002612041E-13; Minute_10_Fluctuation=0.0101853241567741; Hour=1.88741548758989E-13; Hour_Fluctuation=0.00169294110722244; Day=1.8902287217312E-13; Day_Fluctuation=0.223476694847614; Week=1.89045062548439E-13; Week_Fluctuation=0.451266436632966; Updated=04/23/2018 22:13:59}
@{Live=1.5262609152376E-10; Minute=1.5262609152376E-10; Minute_Fluctuation=0.104007975725973; Minute_5=1.54209944759737E-10; Minute_5_Fluctuation=0.0254385416536708; Minute_10=1.53906919546257E-10; Minute_10_Fluctuation=0.014611460126854; Hour=1.52906123056267E-10; Hour_Fluctuation=0.00279763128855373; Day=1.5263921034105E-10; Day_Fluctuation=0.223494010404687; Week=1.5262609152376E-10; Week_Fluctuation=0.451271359425212; Updated=04/23/2018 22:13:59}
@{Live=1.59206759109219E-13; Minute=1.59206759109219E-13; Minute_Fluctuation=1.03291871408963E-05; Minute_5=1.59206612033435E-13; Minute_5_Fluctuation=0.0217589086633187; Minute_10=1.5920664020897E-13; Minute_10_Fluctuation=0.026713470203949; Hour=1.59206733116818E-13; Hour_Fluctuation=0.00784349360753899; Day=1.59240925442286E-13; Day_Fluctuation=0.223699460986525; Week=1.59206759109219E-13; Week_Fluctuation=0.451300664773336; Updated=04/23/2018 22:13:59}
@{Live=9.92007584382664E-12; Minute=9.92007584382664E-12; Minute_Fluctuation=0.0770917601480541; Minute_5=9.85654165455516E-12; Minute_5_Fluctuation=0.0166767614214602; Minute_10=9.86873090671178E-12; Minute_10_Fluctuation=0.00989078657892423; Hour=9.90885302199762E-12; Hour_Fluctuation=0.00196546582199746; Day=9.9196109066427E-12; Day_Fluctuation=0.223422211030833; Week=9.92007584382664E-12; Week_Fluctuation=0.451260271169343; Updated=04/23/2018 22:13:59}
@{Live=1.82147902401535E-10; Minute=1.82147902401535E-10; Minute_Fluctuation=0.0116792233727072; Minute_5=1.82340590769506E-10; Minute_5_Fluctuation=0.032697888800436; Minute_10=1.82303578753989E-10; Minute_10_Fluctuation=0.0386416931961567; Hour=1.82181925902047E-10; Hour_Fluctuation=0.0113366418781433; Day=1.82209439600106E-10; Day_Fluctuation=0.22386372703043; Week=1.82147902401535E-10; Week_Fluctuation=0.451324402099731; Updated=04/23/2018 22:13:59}
@{Live=2.25789064617444E-13; Minute=2.25789064617444E-13; Minute_Fluctuation=0.110286340360099; Minute_5=2.23780386512048E-13; Minute_5_Fluctuation=0.0314440725366541; Minute_10=2.24166748014248E-13; Minute_10_Fluctuation=0.0236130025354267; Hour=2.25434548119397E-13; Hour_Fluctuation=0.00548736295517051; Day=2.25753603149086E-13; Day_Fluctuation=0.223576244517991; Week=2.25789064617444E-13; Week_Fluctuation=0.451282215233073; Updated=04/23/2018 22:13:59}
@{Live=1.35658372026063E-12; Minute=1.35658372026063E-12; Minute_Fluctuation=0.0228946281939529; Minute_5=1.35386317081435E-12; Minute_5_Fluctuation=0.00983068620403349; Minute_10=1.35438710993115E-12; Minute_10_Fluctuation=0.00868520814482811; Hour=1.35610376205664E-12; Hour_Fluctuation=0.00219638931881271; Day=1.356458784507E-12; Day_Fluctuation=0.223447679356747; Week=1.35658372026063E-12; Week_Fluctuation=0.451262100993061; Updated=04/23/2018 22:13:59}
@{Live=1.17418610856799E-12; Minute=1.17418610856799E-12; Minute_Fluctuation=0.0237126803561918; Minute_5=1.17174814454473E-12; Minute_5_Fluctuation=0.0345808783246975; Minute_10=1.17221822643162E-12; Minute_10_Fluctuation=0.0392412674284213; Hour=1.17375617565815E-12; Hour_Fluctuation=0.0113577785548111; Day=1.17458282529842E-12; Day_Fluctuation=0.223823101805079; Week=1.17418610856799E-12; Week_Fluctuation=0.451316734630445; Updated=04/23/2018 22:13:59}
@{Live=3.58195855594249E-13; Minute=3.58195855594249E-13; Minute_Fluctuation=0.0906315890912284; Minute_5=3.55526512395833E-13; Minute_5_Fluctuation=0.0195226780500042; Minute_10=3.56041874466244E-13; Minute_10_Fluctuation=0.0116614766932289; Hour=3.57725321727298E-13; Hour_Fluctuation=0.00233820297313217; Day=3.58175523660034E-13; Day_Fluctuation=0.223441080592204; Week=3.58195855594249E-13; Week_Fluctuation=0.451264670088148; Updated=04/23/2018 22:13:59}
@{Live=3.47293344667749E-12; Minute=3.47293344667749E-12; Minute_Fluctuation=0.030560663320828; Minute_5=3.48275572746758E-12; Minute_5_Fluctuation=0.0485357752821094; Minute_10=3.48085695823074E-12; Minute_10_Fluctuation=0.055662376668916; Hour=3.47466411924139E-12; Hour_Fluctuation=0.0164179379063955; Day=3.4747388258472E-12; Day_Fluctuation=0.224044058918768; Week=3.47293344667749E-12; Week_Fluctuation=0.451348319383522; Updated=04/23/2018 22:13:59}
@{Live=5.89009372519452E-12; Minute=5.89009372519452E-12; Minute_Fluctuation=0.26064730222056; Minute_5=5.78078412394726E-12; Minute_5_Fluctuation=0.0575061356984626; Minute_10=5.80194343589395E-12; Minute_10_Fluctuation=0.0389744705129872; Hour=5.87084215759442E-12; Hour_Fluctuation=0.00852305461035333; Day=5.88849380946952E-12; Day_Fluctuation=0.22367249269654; Week=5.89009372519452E-12; Week_Fluctuation=0.451295710643859; Updated=04/23/2018 22:13:59}
@{Live=2.30838962295804E-12; Minute=2.30838962295804E-12; Minute_Fluctuation=0.0918947179118755; Minute_5=2.32936702610006E-12; Minute_5_Fluctuation=0.0207746672970951; Minute_10=2.32530068949724E-12; Minute_10_Fluctuation=0.0110086199940913; Hour=2.3120824249864E-12; Hour_Fluctuation=0.00194765667828189; Day=2.30839660274513E-12; Day_Fluctuation=0.223459999215985; Week=2.30838962295804E-12; Week_Fluctuation=0.451265159890081; Updated=04/23/2018 22:13:59}
@{Live=2.64870748805521E-14; Minute=2.64870748805521E-14; Minute_Fluctuation=0.0429879395160982; Minute_5=2.65939624052294E-14; Minute_5_Fluctuation=0.00982849043533288; Minute_10=2.65732189080998E-14; Minute_10_Fluctuation=0.00556214406079783; Hour=2.65058837490928E-14; Hour_Fluctuation=0.00105554449001325; Day=2.64880448817929E-14; Day_Fluctuation=0.223342276874527; Week=2.64870748805521E-14; Week_Fluctuation=0.451247927958389; Updated=04/23/2018 22:13:59}
@{Live=3.38300181735125E-13; Minute=3.38300181735125E-13; Minute_Fluctuation=1.36730226135937E-07; Minute_5=3.38300177577434E-13; Minute_5_Fluctuation=0.00222631218611528; Minute_10=3.38300178385491E-13; Minute_10_Fluctuation=0.00269338204563748; Hour=3.3830018100386E-13; Hour_Fluctuation=0.000769534691648879; Day=3.38302335583213E-13; Day_Fluctuation=0.223350285607812; Week=3.38300181735125E-13; Week_Fluctuation=0.451250612479363; Updated=04/23/2018 22:13:59}
@{Live=1.8706024901878E-11; Minute=1.8706024901878E-11; Minute_Fluctuation=0.00351977891609729; Minute_5=1.8711966358777E-11; Minute_5_Fluctuation=0.00113849791975972; Minute_10=1.8710810260773E-11; Minute_10_Fluctuation=0.000875670833883505; Hour=1.87070694859696E-11; Hour_Fluctuation=0.000207802661742387; Day=1.87061499819891E-11; Day_Fluctuation=0.223306007759855; Week=1.8706024901878E-11; Week_Fluctuation=0.451242754909069; Updated=04/23/2018 22:13:59}
@{Live=1.26565102925823E-11; Minute=1.26565102925823E-11; Minute_Fluctuation=0.123759522770925; Minute_5=1.28173188169585E-11; Minute_5_Fluctuation=0.0295084718768695; Minute_10=1.27859924439251E-11; Minute_10_Fluctuation=0.0161086244749159; Hour=1.26847715424958E-11; Hour_Fluctuation=0.00293343097497268; Day=1.26572746318753E-11; Day_Fluctuation=0.223430367969821; Week=1.26565102925823E-11; Week_Fluctuation=0.451260587452318; Updated=04/23/2018 22:13:59}
@{Live=1.82384497567862E-11; Minute=1.82384497567862E-11; Minute_Fluctuation=0.124738146995528; Minute_5=1.84723642406033E-11; Minute_5_Fluctuation=0.0329071804914471; Minute_10=1.84267461522384E-11; Minute_10_Fluctuation=0.0200239953525743; Hour=1.82795437070682E-11; Hour_Fluctuation=0.00402452038754311; Day=1.82392207115998E-11; Day_Fluctuation=0.223478648530253; Week=1.82384497567862E-11; Week_Fluctuation=0.451268198855357; Updated=04/23/2018 22:13:59}
@{Live=4.82071877757045E-11; Minute=4.82071877757045E-11; Minute_Fluctuation=0.0540318597928857; Minute_5=4.8455090550712E-11; Minute_5_Fluctuation=0.0167972974730325; Minute_10=4.84066848148969E-11; Minute_10_Fluctuation=0.0122552542501629; Hour=4.82507210456319E-11; Hour_Fluctuation=0.00280505304432643; Day=4.82051269259806E-11; Day_Fluctuation=0.223452321009189; Week=4.82071877757045E-11; Week_Fluctuation=0.451263860821381; Updated=04/23/2018 22:13:59}
@{Live=1.16912865251901E-08; Minute=1.16912865251901E-08; Minute_Fluctuation=0.0100215288957213; Minute_5=1.16808382397094E-08; Minute_5_Fluctuation=0.00273523640499154; Minute_10=1.16828808269167E-08; Minute_10_Fluctuation=0.00189512374587345; Hour=1.16894524845772E-08; Hour_Fluctuation=0.000422156205887012; Day=1.16913846679156E-08; Day_Fluctuation=0.223348506095756; Week=1.16912865251901E-08; Week_Fluctuation=0.451249663172966; Updated=04/23/2018 22:13:59}
@{Live=3.27563199444871E-11; Minute=3.27563199444871E-11; Minute_Fluctuation=0.0979817314651446; Minute_5=3.24929068082158E-11; Minute_5_Fluctuation=0.0358464621486642; Minute_10=3.25444743706468E-11; Minute_10_Fluctuation=0.030418911063558; Hour=3.2710103474294E-11; Hour_Fluctuation=0.00771815237747018; Day=3.2760363891946E-11; Day_Fluctuation=0.223657771801467; Week=3.27563199444871E-11; Week_Fluctuation=0.451294513122404; Updated=04/23/2018 22:13:59}
@{Live=8.8914269728475E-12; Minute=8.8914269728475E-12; Minute_Fluctuation=0.00960141076368146; Minute_5=8.88374744054327E-12; Minute_5_Fluctuation=0.0101248916529888; Minute_10=8.88528389971525E-12; Minute_10_Fluctuation=0.0105671158117286; Hour=8.89008963226896E-12; Hour_Fluctuation=0.00284150594994772; Day=8.89051780518328E-12; Day_Fluctuation=0.223450538640472; Week=8.8914269728475E-12; Week_Fluctuation=0.451263567894615; Updated=04/23/2018 22:13:59}
@{Live=2.37862177992062E-14; Minute=2.37862177992062E-14; Minute_Fluctuation=0.0930523904611781; Minute_5=2.36022344505735E-14; Minute_5_Fluctuation=0.0171987690541481; Minute_10=2.36390882462604E-14; Minute_10_Fluctuation=0.00862345312633425; Hour=2.37541916387747E-14; Hour_Fluctuation=0.00145973542223613; Day=2.37853676314953E-14; Day_Fluctuation=0.223388602594777; Week=2.37862177992062E-14; Week_Fluctuation=0.451254845949365; Updated=04/23/2018 22:13:59}
@{Live=5.797834815009E-16; Minute=5.797834815009E-16; Minute_Fluctuation=0.642462863151458; Minute_5=6.74480826513E-16; Minute_5_Fluctuation=0.336225587346179; Minute_10=6.554905564503E-16; Minute_10_Fluctuation=0.192451094569781; Hour=5.962610346378E-16; Hour_Fluctuation=0.0336535243740177; Day=5.804334346034E-16; Day_Fluctuation=0.224906353047242; Week=5.797834815009E-16; Week_Fluctuation=0.45148105797617; Updated=04/23/2018 22:13:59}
@{Live=7.62402999167316E-12; Minute=7.62402999167316E-12; Minute_Fluctuation=0.195158376223522; Minute_5=7.51081355642403E-12; Minute_5_Fluctuation=0.0341289507456705; Minute_10=7.53354881184165E-12; Minute_10_Fluctuation=0.0183647093113566; Hour=7.60433957068179E-12; Hour_Fluctuation=0.00368811360085447; Day=7.62306900915929E-12; Day_Fluctuation=0.223477335949859; Week=7.62402999167316E-12; Week_Fluctuation=0.451267994436727; Updated=04/23/2018 22:13:59}
@{Live=3.14251493389081E-07; Minute=3.14251493389081E-07; Minute_Fluctuation=0.0621784162112272; Minute_5=3.12577574005674E-07; Minute_5_Fluctuation=0.0145962526242898; Minute_10=3.1291425074012E-07; Minute_10_Fluctuation=0.00696004450355823; Hour=3.13960530093314E-07; Hour_Fluctuation=0.000977487305259633; Day=3.1424315550254E-07; Day_Fluctuation=0.22339654694014; Week=3.14251493389081E-07; Week_Fluctuation=0.45125722470259; Updated=04/23/2018 22:13:59}
@{Live=2.86587053264465E-11; Minute=2.86587053264465E-11; Minute_Fluctuation=0.0848378369803358; Minute_5=2.84546643018096E-11; Minute_5_Fluctuation=0.0255999512689086; Minute_10=2.84957602643797E-11; Minute_10_Fluctuation=0.0192744839864859; Hour=2.86232559342385E-11; Hour_Fluctuation=0.00448417359901102; Day=2.86545792538856E-11; Day_Fluctuation=0.319185786081187; Week=2.86587053264465E-11; Week_Fluctuation=0.471620042524133; Updated=04/23/2018 22:13:59}
@{Live=1.70562098864648E-11; Minute=1.70562098864648E-11; Minute_Fluctuation=0.0587648567525252; Minute_5=1.71532073917228E-11; Minute_5_Fluctuation=0.0148726533579001; Minute_10=1.71336438569114E-11; Minute_10_Fluctuation=0.00922128049303397; Hour=1.70730536207851E-11; Hour_Fluctuation=0.00189306495515882; Day=1.7056394624158E-11; Day_Fluctuation=0.319071863233595; Week=1.70562098864648E-11; Week_Fluctuation=0.471603769005336; Updated=04/23/2018 22:13:59}
@{Live=1.52906278655182E-13; Minute=1.52906278655182E-13; Minute_Fluctuation=0.0129323731409601; Minute_5=1.52728379086068E-13; Minute_5_Fluctuation=0.00278712737215465; Minute_10=1.52764303267855E-13; Minute_10_Fluctuation=0.00136894359475094; Hour=1.52875399380687E-13; Hour_Fluctuation=0.000213977393947356; Day=1.52905107022955E-13; Day_Fluctuation=0.319002825835676; Week=1.52906278655182E-13; Week_Fluctuation=0.471593990665086; Updated=04/23/2018 22:13:59}
@{Live=1.51407006750674E-10; Minute=1.51407006750674E-10; Minute_Fluctuation=0.00915969807191655; Minute_5=1.51281691036388E-10; Minute_5_Fluctuation=0.0254116917992818; Minute_10=1.51307041991222E-10; Minute_10_Fluctuation=0.0246641494186578; Hour=1.51385268598188E-10; Hour_Fluctuation=0.0062187043345844; Day=1.51378425737297E-10; Day_Fluctuation=0.319262884022722; Week=1.51407006750674E-10; Week_Fluctuation=0.471631071677315; Updated=04/23/2018 22:13:59}
@{Live=5.06115857778314E-12; Minute=5.06115857778314E-12; Minute_Fluctuation=0.04746093472196; Minute_5=5.04023650291378E-12; Minute_5_Fluctuation=0.0187189870673998; Minute_10=5.04447472285848E-12; Minute_10_Fluctuation=0.0127846870719815; Hour=5.0575310355439E-12; Hour_Fluctuation=0.00266313341543569; Day=5.06130967435358E-12; Day_Fluctuation=0.319104949863345; Week=5.06115857778314E-12; Week_Fluctuation=0.471608498546102; Updated=04/23/2018 22:13:59}
@{Live=7.56757195248689E-11; Minute=7.56757195248689E-11; Minute_Fluctuation=0.00384383542880603; Minute_5=7.57023749247957E-11; Minute_5_Fluctuation=0.00132285273912752; Minute_10=7.56969674024069E-11; Minute_10_Fluctuation=0.00103147543721264; Hour=7.56803387311683E-11; Hour_Fluctuation=0.000246275899450213; Day=7.56763166662136E-11; Day_Fluctuation=0.319002577670641; Week=7.56757195248689E-11; Week_Fluctuation=0.471593858716647; Updated=04/23/2018 22:13:59}
@{Live=1.67022318253248E-13; Minute=1.67022318253248E-13; Minute_Fluctuation=0.11413904075038; Minute_5=1.65459623983016E-13; Minute_5_Fluctuation=0.025888159324497; Minute_10=1.65777064452054E-13; Minute_10_Fluctuation=0.0144928495977419; Hour=1.6675164129876E-13; Hour_Fluctuation=0.00264303450795232; Day=1.67007539611069E-13; Day_Fluctuation=0.319103125170938; Week=1.67022318253248E-13; Week_Fluctuation=0.471608227581748; Updated=04/23/2018 22:13:59}
@{Live=1.39801724147705E-10; Minute=1.39801724147705E-10; Minute_Fluctuation=0.0126153565998256; Minute_5=1.39964942704138E-10; Minute_5_Fluctuation=0.0141018311237398; Minute_10=1.39931737884462E-10; Minute_10_Fluctuation=0.0101933036104015; Hour=1.39829980570305E-10; Hour_Fluctuation=0.00207930620245264; Day=1.39810391630906E-10; Day_Fluctuation=0.319103396594421; Week=1.39801724147705E-10; Week_Fluctuation=0.471609078876237; Updated=04/23/2018 22:13:59}
@{Live=1.96498688729152E-13; Minute=1.96498688729152E-13; Minute_Fluctuation=0.151588273574097; Minute_5=1.94133878189317E-13; Minute_5_Fluctuation=0.0282916381868999; Minute_10=1.94615638042E-13; Minute_10_Fluctuation=0.0160693338146193; Hour=1.96089495466776E-13; Hour_Fluctuation=0.00314223336849416; Day=1.96489186034294E-13; Day_Fluctuation=0.319127133508347; Week=1.96498688729152E-13; Week_Fluctuation=0.471611681604302; Updated=04/23/2018 22:13:59}
@{Live=9.57914129482646E-12; Minute=9.57914129482646E-12; Minute_Fluctuation=0.165792144667863; Minute_5=9.45452011752963E-12; Minute_5_Fluctuation=0.0336391504240676; Minute_10=9.4799478105098E-12; Minute_10_Fluctuation=0.019851358112567; Hour=9.55758967116188E-12; Hour_Fluctuation=0.00393646772124682; Day=9.57787084191431E-12; Day_Fluctuation=0.319161300324446; Week=9.57914129482646E-12; Week_Fluctuation=0.471616551862891; Updated=04/23/2018 22:13:59}
@{Live=1.4497434425422E-10; Minute=1.4497434425422E-10; Minute_Fluctuation=0.0250287572998381; Minute_5=1.44650339053048E-10; Minute_5_Fluctuation=0.0146937789586757; Minute_10=1.44716544816942E-10; Minute_10_Fluctuation=0.0138183472655184; Hour=1.44918340856771E-10; Hour_Fluctuation=0.00356968505229438; Day=1.44958184653154E-10; Day_Fluctuation=0.319150465536864; Week=1.4497434425422E-10; Week_Fluctuation=0.471615017918864; Updated=04/23/2018 22:13:59}
@{Live=2.14396582927978E-10; Minute=2.14396582927978E-10; Minute_Fluctuation=0.194190649432735; Minute_5=2.1912814727726E-10; Minute_5_Fluctuation=0.0604748696046285; Minute_10=2.18159933898337E-10; Minute_10_Fluctuation=0.0300053687994211; Hour=2.15213999011736E-10; Hour_Fluctuation=0.00432911513732882; Day=2.14427957039741E-10; Day_Fluctuation=0.319339346237229; Week=2.14396582927978E-10; Week_Fluctuation=0.471647952173936; Updated=04/23/2018 22:13:59}
@{Live=1.44717445499727E-09; Minute=1.44717445499727E-09; Minute_Fluctuation=0.0597397725857657; Minute_5=1.43969933216448E-09; Minute_5_Fluctuation=0.0142941257171492; Minute_10=1.44123122980447E-09; Minute_10_Fluctuation=0.00955012584064088; Hour=1.44588375825575E-09; Hour_Fluctuation=0.00209809621823457; Day=1.447074042173E-09; Day_Fluctuation=0.319084838294656; Week=1.44717445499727E-09; Week_Fluctuation=0.471605634852589; Updated=04/23/2018 22:13:59}
@{Live=7.75154945252037E-08; Minute=7.75154945252037E-08; Minute_Fluctuation=0.103807772676528; Minute_5=7.83387272073799E-08; Minute_5_Fluctuation=0.0256308226038969; Minute_10=7.8169738567368E-08; Minute_10_Fluctuation=0.0134214580040906; Hour=7.76575529878304E-08; Hour_Fluctuation=0.0022717262630831; Day=7.75215770668366E-08; Day_Fluctuation=0.319101249906523; Week=7.75154945252037E-08; Week_Fluctuation=0.471608409038762; Updated=04/23/2018 22:13:59}
@{Live=1.3345390362623E-10; Minute=1.3345390362623E-10; Minute_Fluctuation=0.235414767203598; Minute_5=1.37223612928614E-10; Minute_5_Fluctuation=0.0708674117122222; Minute_10=1.36448542568985E-10; Minute_10_Fluctuation=0.0435259242785459; Hour=1.34104032585663E-10; Hour_Fluctuation=0.00873192826597712; Day=1.33463590090915E-10; Day_Fluctuation=0.319367654812591; Week=1.3345390362623E-10; Week_Fluctuation=0.471646096196795; Updated=04/23/2018 22:13:59}
@{Live=1.16929830304877E-12; Minute=1.16929830304877E-12; Minute_Fluctuation=0.050544448021223; Minute_5=1.16413402874257E-12; Minute_5_Fluctuation=0.0642944358766645; Minute_10=1.16519748659989E-12; Minute_10_Fluctuation=0.0638652035169792; Hour=1.16840816976329E-12; Hour_Fluctuation=0.0174556154400398; Day=1.16986811659321E-12; Day_Fluctuation=0.319774662689082; Week=1.16929830304877E-12; Week_Fluctuation=0.471704287520415; Updated=04/23/2018 22:13:59}
@{Live=3.34068725666454E-13; Minute=3.34068725666454E-13; Minute_Fluctuation=0.23210973432178; Minute_5=3.4334301445673E-13; Minute_5_Fluctuation=0.076499168196671; Minute_10=3.41430576540521E-13; Minute_10_Fluctuation=0.0464771545067827; Hour=3.35666479072866E-13; Hour_Fluctuation=0.00908998999457167; Day=3.34169503831457E-13; Day_Fluctuation=0.319381494436813; Week=3.34068725666454E-13; Week_Fluctuation=0.471648028726933; Updated=04/23/2018 22:13:59}
@{Live=4.93190064498563E-12; Minute=4.93190064498563E-12; Minute_Fluctuation=0.284989770497254; Minute_5=4.83138850189489E-12; Minute_5_Fluctuation=0.0560175175839461; Minute_10=4.85214315985459E-12; Minute_10_Fluctuation=0.03678780128582; Hour=4.91459321265158E-12; Hour_Fluctuation=0.00801159531015018; Day=4.93059214905674E-12; Day_Fluctuation=0.319342693203751; Week=4.93190064498563E-12; Week_Fluctuation=0.47164248910102; Updated=04/23/2018 22:13:59}
@{Live=1.86681440778833E-12; Minute=1.86681440778833E-12; Minute_Fluctuation=0.213127001043965; Minute_5=1.91330238029122E-12; Minute_5_Fluctuation=0.0625060035835347; Minute_10=1.9036896827132E-12; Minute_10_Fluctuation=0.0337155955266081; Hour=1.87481519951961E-12; Hour_Fluctuation=0.00577702816576665; Day=1.86718171339271E-12; Day_Fluctuation=0.319280147199467; Week=1.86681440778833E-12; Week_Fluctuation=0.471635062505265; Updated=04/23/2018 22:13:59}
